"Codigo","Descricao","Dimensao","TemDim"
"S102","MESA INOX 430 1,90X070X0,85 LISA PRAT PERF","90X070","True"
"S1130","ESTANTE 430 4 PRAT  PERF DESM","","False"
"S1132","ESTANTE INOX 430 1,50 X 0,50 X 1,75 - C04 PRAT. PERF. DESM","","False"
"S1170","ESTANTE INOX 430 0,90X0,50X1,75 -4 P PERF","","False"
"S129","ESTANTE INOX 430 4 PLANOS LISOS 900X500X1750","900X500X1750","True"
"S130","ESTANTE INOX 430 4 PLANOS LISOS 1000X500X1750","1000X500X1750","True"
"S150002","FRITADEIRA ELETRICA FULL 23L 220V-CDIG-400X750X1100MM","400X750X1100","True"
"S150045","BASE DE APOIO TUBULAR PARA CONSERVADOR DE FRITURAS LA","","False"
"S150046","BASE DE APOIO TUBULAR LA 320X660x670 MM","320X660x670","True"
"S150047","BASE DE APOIO TUBULAR LA 620X660X670 MM","620X660X670","True"
"S150048","BASE DE APOIO TUBULAR LA 920X660x670 MM","920X660x670","True"
"S150049","BASE DE APOIO TUBULAR LA 1200X660X670 MM","1200X660X670","True"
"S150051","MODULO BASE ABERTO 720X600X650 MM","720X600X650","True"
"S150052","MODULO BASE ABERTO 1080X600X650 MM","1080X600X650","True"
"S150076","BANHO MARIA A GAS GN - 360X750X270 MM","360X750X270","True"
"S150093","CHAR BROILER A GAS LA-600MM","","False"
"S150103","MODULO NEUTRO 360 COM CUBA","","False"
"S150109","HEAT LAMP DUPLO SUSPENSO","","False"
"S150112","MODULO COMPLEMENTO ESCORREDOR P EMBALAGEM E SACHES C PRATELEIRAS","","False"
"S150114","CHAPA ELÉTRICA LA 300MM 300X680X325MM","300X680X325","True"
"S150115","CHAPA ELÉTRICA LA 600MM 600X680X325MM","600X680X325","True"
"S150116","CHAPA ELÉTRICA LA 900MM 900X680X325MM","900X680X325","True"
"S150117","FOGÃO ELÉTRICO LA 300mm 300X680X325mm","300X680X325","True"
"S150119","FOGÃO ELÉTRICO LA 900mm 900X680X325mm","900X680X325","True"
"S150120","CHAR BROILER ELÉTRICO LA 300mm 300X680X325","300X680X325","True"
"S150121","CHAR BROILER ELÉTRICO LA 600mm 600X680X325","600X680X325","True"
"S150122","CHAR BROILER ELÉTRICO LA 900mm 900X680X325","900X680X325","True"
"S150123","TAMPA PARA FRITADEIRA LINHA AMERICANA GÁS","","False"
"S150124","TAMPA PARA FRITADEIRA LINHA AMERICANA ELÉTRICA","","False"
"S150128","PEGADORDOSADOR DE BATATAS","","False"
"S150129","FRITADEIRA ELETRICA FULL 23L 220V LA - 400X750X1100MM","400X750X1100","True"
"S150130","FRITADEIRA ELETRICA SPLI 23L (11,5+11,5) 220V LA -400X750X1100MM","400X750X1100","True"
"S150131","CARRO FILTRO DE OLEO INOX 304 - 612X582X1013MM","612X582X1013","True"
"S150132","CHAPA ELÉTRICA LA 1200MM 1200X680X325MM","1200X680X325","True"
"S150133","CHAR BROILER ELÉTRICO LA 1200MM 1200X680X325MM","1200X680X325","True"
"S150134","CHAPA A GAS GLP LA 300MM 300X680X325MM","300X680X325","True"
"S150135","CHAR BROILER A GAS GLP LA 330MM 330X680X325MM","330X680X325","True"
"S150136","CHAPA A GAS GN LA 300MM 300X680X325MM","300X680X325","True"
"S150137","CHAR BROILER A GAS GN LA 330MM 330X680X325MM","330X680X325","True"
"S150139","BASE DE APOIO TUBULAR LA 470X660x670 MM","470X660x670","True"
"S150141","CHAR BROILER ELÉTRICO LA 600mm 600X680X325 MM 380 TRIFÁSICO","600X680X325","True"
"S150144","BASE DE APOIO TUBULAR LA 350X660X670 MM","350X660X670","True"
"S150145","CHAPA LA 600MM 600X680X325 C CONTROLADOR DE TEMPERATURA","600X680X325","True"
"S150149","CHAPA ELÉTRICA LA 1200MM 1200X680X325MM 380V","1200X680X325","True"
"S150153","CHURRASQUEIRA BRASEIRO GRILL MED. 255x750x326mm","255x750x326","True"
"S150157","FRITADEIRA ELETRICA 3 TANQUES 23L (7,6+7,6+7,6) 220V LA - 600X750X1200MM","600X750X1200","True"
"S150191","CHAPA BIFEIRA DE SOBREPOR P FOGAO INDUSTRIAL  - AÇO CARBONO 1020 - 420X880","420X880","True"
"S150201","CHAPA A GAS GLP L700 720X750X270MM","720X750X270","True"
"S150203","CHAPA ELETRICA L700 360X750X270MM 220V TRIF","360X750X270","True"
"S150207","CHAPA A GAS L700 720MM GN 720X750X270MM","720X750X270","True"
"S150251","CHAR BROILER A GAS L700 720 MM","","False"
"S150253","CHAIR BROILER ELETRICO L700 360X750X900mm 220V TRI F","360X750X900","True"
"S150254","CHAIR BROILER ELÉTRICO L700 720X750X900mm 220V TRI F","720X750X900","True"
"S150267","PRATELEIRA PERFURADA INOX REFRIGERACAO VERTICAL","","False"
"S150268","PRATELEIRA PERFURADA INOX REFRIGERACAO HORIZONTAL","","False"
"S150275","PRATELEIRA PERFURADA INOX 650x535","650x535","True"
"S150279","CONSERVADOR DE PROTEINAS INOX P 8 GNS PASS THRU- 920X368X377MM","920X368X377","True"
"S150304","CONSERVADOR DE PROTEINAS INOX PARA 8 GN'S DE ENCOSTO 900X368X377 MM","900X368X377","True"
"S150305","BANCADA DE APOIO P FORNO COMB. TAMPO CTO 900X800X700","900X800X700","True"
"S150321","FOGAO A GAS 4 QUEIMADORES L700 720 MM","","False"
"S150325","FOGAO INDUSTRIAL INOX 04 QD ENCOSTO 1000X1000X900","1000X1000X900","True"
"S150326","FOGAO INDUSTRIAL INOXIDAVEL O6 QD ENCOSTO - 1500X1000X900","1500X1000X900","True"
"S150327","FOGAO INDUSTRIAL INOX 08 QD ENCOSTO GÁS GLP 2000X1000X900","2000X1000X900","True"
"S150330","FOGAO INDUSTRIAL INOXIDÁVEL-430 08 QD CENTRO GÁS GLP 2000X1000X900","2000X1000X900","True"
"S150333","BANHO MARIA A GAS GLP INOX 1000X1000X900 MM","1000X1000X900","True"
"S150337","FORNO A GAS GLP 2 CAMARA INOX 850X900X1400MM","850X900X1400","True"
"S150340","FOGAO INDUSTRIAL INOX 02 QD ENCOSTO 1000X500X900","1000X500X900","True"
"S150341","CONSERVADOR DE  PROTEINAS INOX PARA 6GN'S DE ENCOSTO - 736X368X377 MM","736X368X377","True"
"S150342","CONSERVADOR DE  PROTEINAS PASS THRU INOX 715X368X377 MM","715X368X377","True"
"S150343","CONSERVADOR DE  PROTEINAS PARA 4 GN'S INOX 551x368x377 MM","551x368x377","True"
"S150347","TOSTADOR VERTICAL PARA PAES ANALOGICO INOX 430 500X250X560MM","500X250X560","True"
"S150361","CHAR BROILER A GAS GN LA 600MM 600X680X325MM","600X680X325","True"
"S150367","FOGAO ELETRICO 2 QUEIMADORES L700 220V 360X750X270MM","360X750X270","True"
"S150368","TOSTADOR VERTICAL PARA PAES DIGITAL INOX 430 - 500X250X560MM","500X250X560","True"
"S150374","CHAR BROILER HÍBRIDO A GAS GLP LA 600MM C GRELHA CHAPA E RASPADOR","","False"
"S150380","FOGAO INDUSTRIAL INOX 08 QD CENTRO GÁS GN 2000X1000X900","2000X1000X900","True"
"S150383","FOGAO A GAS GN 6 QUEIMADORES L700 1080MM","","False"
"S150384","CONSERVADOR DE PROTEINAS INOX 8GNS PASS THRU-920X368X377MM PAINEL DIGITAL","920X368X377","True"
"S150451","COZEDOR DE MASSA A GAS GLP L700 360MM","","False"
"S150521","COIFA DE ENCOSTO C FILTROS E ILUMINAÇÃO-304- 1260X900X450 MM","1260X900X450","True"
"S150524","COIFA DE ENCOSTO C- FILTROS E ILUMINAÇÃO - 304 - 2340X900X450MM","2340X900X450","True"
"S150526","COIFA DE ENCOSTO C- FILTROS E ILUMINAÇÃO - 304 - 3000X900X450MM","3000X900X450","True"
"S150610","COIFA DE ENCOSTO C FILTRO INOX 430 2340X900X450MM","2340X900X450","True"
"S150624","COIFA DE ENCOSTO C- FILTROS E ILUMINAÇÃO - 430 - 2340X900X450MM","2340X900X450","True"
"S150625","COIFA DE ENCOSTO CFILTROS E ILUMINACAO-430- 2700X900X450 MM","2700X900X450","True"
"S150626","COIFA DE ENCOSTO C FILTRO E ILUMINAÇÃO - 430 300X900X450MM","300X900X450","True"
"S150628","COIFA DE CENTRO SFILTROS-INOX-430 -1260X1100X450 MM","1260X1100X450","True"
"S150643","COIFA DE CENTRO CFILTROS E ILUMINACAO-430-1620X1100X450 MM","1620X1100X450","True"
"S150659","COIFA DE CENTRO CFILTROS DUPLOS-INOX-430- 3000X1800X450 MM","3000X1800X450","True"
"S150670","KIT PRATELEIRA GRADEADA REMOVIVEL PARA LINHA AMERICANA 600MM","","False"
"S150671","KIT PRATELEIRA GRADEADA REMOVIVEL PARA LINHA AMERICANA 900MM","","False"
"S150672","KIT PRATELEIRA GRADEADA REMOVÍVEL P LINHA AMERICANA 1200MM","","False"
"S150673","KIT SUPORTE PARA UTENSILIOS PARA LINHA AMERICANA 300MM","","False"
"S150674","KIT SUPORTE PARA UTENSILIOS PARA LINHA AMERICANA 600MM","","False"
"S150675","KIT SUPORTE PARA UTENSILIOS LINHA AMERICANA 900MM","","False"
"S150676","KIT SUPORTE PARA UTENSILIOS 1200MM","","False"
"S151001","ARMARIO DML 304 -100X500X1800","100X500X1800","True"
"S151050","NORI BOX INOX 304 240X240X140MM","240X240X140","True"
"S151052","SUSHICASE INOX 304 PORTAS DE CORRER 1500X320X290MM","1500X320X290","True"
"S151055","CAMARA DE MATURAÇÃO PARA PESCADOS INOX 304 700X800X2050MM","700X800X2050","True"
"S151056","REFRIGERADOR BASE ESQ. INOXIDAVELINOXIDAVEL-2 PORTAS L 700- 1380X700X655 MM","1380X700X655","True"
"S151057","CAMARA DE MATURAÇÃO PARA PESCADOS INOX 2 PORTS INT. 1400X800X2050MM","1400X800X2050","True"
"S152073","MESA DE ENTRADA-SAIDA MAQ LAVAR 304 1000X620X900","1000X620X900","True"
"S152211","BANCADA ENC L PRO PRAT LISA 304 1800X700X900","1800X700X900","True"
"S152650","BANCADA DE ENCOSTO PARA DESCASCADOR-700X700X500 MM","700X700X500","True"
"S152701","TAMPO LISO DE SOBREPOR 800X700X40","800X700X40","True"
"S152759","TAMPO LISO DE ENCOSTO L  PRO-304-1600X700X40 MM","1600X700X40","True"
"S153050","ESTANTE 4 PLANOS LISOS  304 900X500X1750","900X500X1750","True"
"S153051","ESTANTE 4 PLANOS LISOS LP INOX 304 - 1200X500X1750MM","1200X500X1750","True"
"S153052","ESTANTE 4 PLANOS LISOS L P INOX 304 - 1500X500X1750MM","1500X500X1750","True"
"S153053","ESTANTE 4 PLANOS PERFURADOS LP 304 900X500X1750","900X500X1750","True"
"S153054","ESTANTE 4 PLANOS PERFURADOS LP INOX 304 - 1200X500X1750MM","1200X500X1750","True"
"S153055","ESTANTE 4 PLANOS PERFURADOS LP INOX 304 - 1500 X 500 X 1750MM","1500 X 500 X 1750","True"
"S153056","ESTANTE 4 PLANOS LISOS 304 1000X500X1750","1000X500X1750","True"
"S153057","ESTANTE 4 PLANOS PERFURADOS LP INOX 304 - 1000X500X1750MM","1000X500X1750","True"
"S153061","ESTANTE 4 PLANOS LISOS L P INOXIDAVEL 1500X500X1750MM","1500X500X1750","True"
"S153062","ESTANTE 4 PLAOS PERFURADOS LP 430 900X500X1750","900X500X1750","True"
"S153065","ESTANTE 4 PLANOS PERFURADOS LP INOXIDÁVEL - 1500X500X1750MM","1500X500X1750","True"
"S153250","PRATELEIRA SUP LISA L PRO-304-900X300MM","900X300","True"
"S153350","PRATELEIRA SUP. TUBULAR L PRO INOX 304 - 900 X 400","900 X 400","True"
"S153352","PRATELEIRA SUP. TUBULAR L PRO INOX 304 - 1100 X 400","1100 X 400","True"
"S153361","PRATELEIRA SUP. TUBULAR L PRO INOX 304 - 2000 X 400","2000 X 400","True"
"S153401","PRATELEIRA SUP. TUBULAR L PRO INOX 304 - 1000 X 300","1000 X 300","True"
"S153500","PRATELEIRA SUP LISA SOBRE MONTANTES 1 PLANO - 304 900X400X500 MM","900X400X500","True"
"S153503","PRATELEIRA SUP LISA SOBRE MONTANTES 1 PLANO-304- 1200X400X500 MM","1200X400X500","True"
"S153504","PRATELEIRA SUP LISA MONTANTES 1300X400X500","1300X400X500","True"
"S153509","PRATEL SUP LISA SOBRE MONTANTES 1 PLANOI - 304 -1800X400X500","1800X400X500","True"
"S153511","PRATELEIRA SUP LISA MONTANTES 2000X400X500","2000X400X500","True"
"S153515","PRATEL SUP LISA SOBRE MONTANTES 1 PLANO-304- 2400X400X500 MM","2400X400X500","True"
"S153523","PRATEL SUP LISA SOBRE MONTANTES 2 PLANOS-304-1100X400X800 MM","1100X400X800","True"
"S153526","PRATEL SUP LISA SOBRE MONTANTES 2 PLANOS-304-1400X400X800 MM","1400X400X800","True"
"S153528","PRATEL SUP LISA SOBRE MONTANTES 2 PLANOS-304-1600X400X800MM","1600X400X800","True"
"S153530","PRATEL SUP LISA SOBRE MONTANTES 2 PLANOS-304-1800X400X800 MM","1800X400X800","True"
"S153603","GABINETE NEUTRO COM PORTAS-INOX-304 - 1000X700X900 MM","1000X700X900","True"
"S153609","GABINETE NEUTRO COM PORTAS-INOX-304 - 1600X700X900 MM","1600X700X900","True"
"S153653","GABINETE NEUTRO ABERTO-INOX-304 - 1000X700X900 MM","1000X700X900","True"
"S153663","GABINETE NEUTRO ABERTO - INOX-304 - 2000X700X900 MM","2000X700X900","True"
"S153676","CAIXA DE GORDURA 400X300X310","400X300X310","True"
"S153800","GABINETE INOX-304 DE ENCOSTO COM GAVETAS 460X700X900 MM","460X700X900","True"
"S153802","GABINETE INOX-304 DE CENTRO COM GAVETAS 460X700X900 MM","460X700X900","True"
"S153808","GRELHA DE PISO L PRO-500X150X75 MM","500X150X75","True"
"S153810","GRELHA DE PISO L PRO - 1000X150 X 75 MM C SAIDA LATERAL","1000X150 X 75","True"
"S153812","GUICHE PARA DEVOLUCAO 304 - 4 BOX-800X400X480 MM","800X400X480","True"
"S153813","GUICHE PARA DEVOLUCAO 1 BOX-1000X400X480 MM","1000X400X480","True"
"S153815","GUICHE PARA DEVOLUÇÃO 4 BOX-1000X400X480mm","1000X400X480","True"
"S153816","GUICHE PARA DEVOLUÇÃO 6 BOX 1200X400X480mm","1200X400X480","True"
"S153819","HEAT LAMP PPRAT SUP AQUEC. C CERAMICA - 500X160X80 MM","500X160X80","True"
"S153821","HEAT LAMP-1000X160X80MM-AQUEC. CERAMICA","1000X160X80","True"
"S153851","SUPORTE PORTA TALHER 304 - 320X280X290MM","320X280X290","True"
"S154003","REFRIG HORIZ ESQ. INOXIDÁVEL INT_EXT-2 PORTAS-1500X700X900MM","1500X700X900","True"
"S154004","REFRIG HORIZ ESQ. INOXIDÁVEL-3 PORTAS-1880X700X900MM","1880X700X900","True"
"S154010","REFRIG. BASE COCÇÃO 4 GAV, CAB. ESQ. INOXAL 430 - 1440x700x660mm","1440x700x660","True"
"S154011","REFRIG BASE ESQ. INOXIDÁVEL-6 GAVETAS L 700-1880X700X660MM","1880X700X660","True"
"S154012","REFRIGERADOR HORIZONTAL DIR. INOXIDÁVEL-2 PORTAS-1380X700X900 MM","1380X700X900","True"
"S154017","FREEZER  HORIZ DIR INOXIDAVEL INT -EXTERN 2PORTAS  1500X700X900mm","1500X700X900","True"
"S154023","REFRIGERADOR HORIZONTAL DIR. INOXIDÁVEL-2 PORTAS-1500X700X900 MM","1500X700X900","True"
"S154029","REFRIG HORIZ DIR. INOXIDÁVEL INT_EXT-3 PORTAS-2000X700X900 MM","2000X700X900","True"
"S154036","CABEÇOTE P 8 REFRI SUP HORZ 1500X410X500","1500X410X500","True"
"S154037","CABECOTE P 10 GN'S REFRI. SUP. HORIZ-1860X380X500 MM","1860X380X500","True"
"S154040","REFRIGERADOR VERTICAL INOXINOX 2P 700X810X2050 MM","700X810X2050","True"
"S154043","REFRIG HORIZ DIR. INOXIDÁVEL -4 PORTAS-2500X700X900MM","2500X700X900","True"
"S154046","REFRIGERADOR EXPOSITOR VERTICAL 1P 700X810X2050 MM","700X810X2050","True"
"S154050","REFRIG. BASE DIR. INOX - 4 GAV. L700 - 1440x700x660mm","1440x700x660","True"
"S154061","REFRIGERADOR VERTICAL 2P BI-P. INOXIDÁVEL- 700X800X2050 MM","700X800X2050","True"
"S154062","REFRIGERADOR VERTICAL 4 P BI-P. INOXIDAVEL INTEXT  1400X800X2050 MM","1400X800X2050","True"
"S154063","FREEZER HORIZ ESQ. INOXIDÁVEL INT_EXT 2 PORTAS-1500X700X900MM","1500X700X900","True"
"S154066","REFRIGERADOR VERTICAL 2 PORTAS INT. INOX INOX 430 - 1400X800X2050 MM","1400X800X2050","True"
"S154073","MINI CAMARA RESFRIADA VERTICAL 2P 1000 INOXIDÁVEL INTEXT","","False"
"S154074","MINI CAMARA CONGELADA VERTICAL 2P 1000 INOXIDÁVEL INTEXT","","False"
"S154094","CABEÇOTE P 5 GNS REFRI SOBREPOR HORIZ 965X380X150","965X380X150","True"
"S154101","TAMPO LISO INOX-304 ENCOSTO PREFFRZ HORIZONTAL 1000 MM","","False"
"S154102","TAMPO LISO INOX-304 ENCOSTO P_REF_FRZ HORIZONTAL 1380MM","","False"
"S154103","TAMPO LISO INOX-304 ENCOSTO PREFFRZ HORIZONTAL 1500 MM","","False"
"S154104","TAMPO LISO ENCOSTO P REFRFRZ HOR. INOX 304 - 1880 MM","","False"
"S154105","TAMPO LISO INOX-304 ENCOSTO PREFFRZ HORIZONTAL 2000 MM","","False"
"S154106","TAMPO LISO INOX-304 ENCOSTO PREFFRZ HORIZONTAL 2380 MM","","False"
"S154107","TAMPO LISO INOX-304 ENCOSTO P_REF_FRZ_ HORIZONTAL 2500","","False"
"S154110","TAMPO LISO INOX-304 CENTRO PREFFRZ HORIZONTAL 1380 MM","","False"
"S154111","TAMPO LISA CENTRO 304 P REF-FRZ HOR 1500mm","","False"
"S154112","TAMPO LISO INOX-304 CENTRO P_REFFRZ HORIZONTAL 1880MM","","False"
"S154113","TAMPO LISO INOX-304 CENTRO P-REF-FRZ HORIZONTAL 2000M","","False"
"S154114","TAMPO LISO INOX-304 CENTRO PREFFRZ HORIZONTAL 2380 MM","","False"
"S154115","TAMPO LISO INOX-304 CENTRO P-REF-FRZ HORIZONTAL 2500M","","False"
"S154117","TAMPO VINC ENC PREFFRZ HZ. CCUBA 40X34X18-DIR-304-1500 MM","40X34X18","True"
"S154118","TAMPO VINC ENC PREFFRZ HZ. CCUBA 40X34X18-DIR-304-2000 MM","40X34X18","True"
"S154119","TAMPO VINC ENC P_REF_FRZ HZ. C_CUBA 40X34X18-DIR-304-2500 MM","40X34X18","True"
"S154187","CABECOTE SUP. ESQ. 05 GNS REFRI. HORIZ 304 - 965X380X500 MM","965X380X500","True"
"S154188","CABECOTE SUP. ESQ. 08 GNS REFRI. HORIZ 304 - 1500X410X500 MM","1500X410X500","True"
"S154190","CABECOTE SOB. ESQ. 05 GNS REFRI. HORIZ 304 - 965X380X150 MM","965X380X150","True"
"S154208","REFRIG. HORIZ. B. CH. CD. 2P INOXIDÁVEL - 2000X700X1060MM","2000X700X1060","True"
"S154215","UNDERCOUNTER REFRIGERADO EM AÇO INOXIDÁVEL 700X700X822MM","700X700X822","True"
"S154216","UNDERCOUNTER CONGELADO 1 P INOXIDÁVEL - 700X700X822 MM","700X700X822","True"
"S154220","FREEZER P COPOS INOXIDAVEL 1000X700X960","1000X700X960","True"
"S154225","TAMPO VINC ENC P_REF_FRZ HZ. C_CUBA 40X34X18-ESQ-304-2500MM","40X34X18","True"
"S154226","TAMPO VINC ENC PREFFRZ HZ. CCUBA 40X34X18-ESQ-304-2000MM","40X34X18","True"
"S154227","TAMPO 304 VINC ENC P REF-FRZ C CB 40X34X18 ESQ 1500mm","40X34X18","True"
"S154231","TAMPO VINC ENC PREFFRZ HZ. CCUBA 50X40X25-ESQ-304-2000 MM","50X40X25","True"
"S154239","FECHAMENTO TRASEIRO PARA REFRIGERADOR 430 1500X710","1500X710","True"
"S154242","CABECOTE P5 GNS REFRI. SOBREPOR CMOTOR -1320X420X335MM","1320X420X335","True"
"S154243","CABECOTE P8 GNS REFRI. SOBREPOR C MOTOR -1820X420X335MM","1820X420X335","True"
"S154298","FREEZER HORIZ. 2 P CAB. DIR. INOXIDÁVEL-AL - 1500X700X900 MM","1500X700X900","True"
"S154302","FREEZER HORIZ. 2 P CAB. ESQ. INOXIDÁVEL-AL - 1500X700X900 MM","1500X700X900","True"
"S154303","FREEZER HORIZ. 3 P CAB. ESQ. INOXIDÁVEL_AL-2000X700X900MM","2000X700X900","True"
"S154306","UNDERCOUNTER 1 P INOXAL 304 - 700X700X822 MM","700X700X822","True"
"S154310","FREEZER P COMPOS INOX-AL 1000X710X1040","1000X710X1040","True"
"S154318","REFRIG BASE COCÇÃO 4 GAV. CAB. ESQ. INOXIDÁVELAL - 1440X700X660MM","1440X700X660","True"
"S154319","REFRIG. BASE COCÇÃO 6 GAV. CAB. ESQ. INOXIDAVELAL  - 1880X700X660mm","1880X700X660","True"
"S154328","REFRIGERADOR VERTICAL 1P INT. INOXIDÁVELAL - 700X800X2050 MM","700X800X2050","True"
"S154330","REFRIGERADOR VERTICAL 2 P BI-P INOXIDAVEL-AL 700X800X2050","700X800X2050","True"
"S154331","REFRIG VERTICAL 4 P BI-P INOXIDAVEL-AL 1400X800X2050MM","1400X800X2050","True"
"S154332","REFRIGERADOR VERTICAL 1P VIDRO INOXIDÁVELAL - 700X800X2050 MM","700X800X2050","True"
"S154334","REFRIGERADOR VERTICAL 2P VIDRO BI-P. INOXIDÁVELAL - 700X800X2050 MM","700X800X2050","True"
"S154337","FREEZER VERT. 2 PORTAS  BI-P INOXIDAVEL-AL 700X800X2050mm","700X800X2050","True"
"S154340","MINI CAMARA RESFRIADA 2P INOXIDÁVELAL - 1000X800X2050 MM","1000X800X2050","True"
"S154341","MINI CAMARA CONGELADA  2P INOXDAVEL-AL 1000X800X250","1000X800X250","True"
"S154350","FREEZER VERT 1 PORTA INT. 430-AL 700X800X2050mm","700X800X2050","True"
"S154373","REFRIG. HORIZ. 6GAV. CAB. DIR. INOX 430 AL - 2000X700X900MM","2000X700X900","True"
