"Codigo","Descricao","Dimensao","TemDim"
"S154377","REFRIGERADOR HORIZONTAL 6GAV. CAB. ESQ. INOXIDÁVELAL - 2000X700X900MM","2000X700X900","True"
"S154380","MEAT FREEZER INOX 304 450X730X900 MM","450X730X900","True"
"S154384","FREEZER VERT. 4 PORTA BI-P. INOXIDÁVEL-1400X800X2050MM","1400X800X2050","True"
"S154395","REFRIG HORIZ 4GAV. CAB. DIR. INOX_INOX 430- 1500X700X900MM","1500X700X900","True"
"S154403","MEAT FREEZER INOXINOX 430 - 450X730X900 MM","450X730X900","True"
"S154409","REFRIGERADOR BASE COCÇÃO 1 GAV. INOXIDAVEL_AL-1250X700X580MM","1250X700X580","True"
"S154410","REFRIGERADOR BASE COCÇÃO 1 GAV. INOXIDAVEL INT_EXT-1250X700X580MM","1250X700X580","True"
"S154415","REF. HOR. BASE 1 P. CAB. ESQ. E CAB. REF-5 GN'S-C T. AQUEC. 1600MM C ROD","","False"
"S154427","TAMPO ENCOSTO LISA #201 PERFURAÇÃO PARA CABEÇOTE 1500","","False"
"S154434","REFRIG. BASE COCÇÃO 4 GAV, CAB. DIR. INOXAL 430 - 1440x700x660mm","1440x700x660","True"
"S154435","FREEZER VERT 2 PORTAS INT. INOX_AL 430 - 700x800xX2050mm","700x800","True"
"S154436","CERVEJEIRA VERT 1 PORTA VIDRO -4°C A 5°C - INOXIDAVEL_AL-700X800X2050MM","700X800X2050","True"
"S154440","FREEZER VERT. 4 PORTA BI-P. INOX_AL 430 - 1400x800x2050mm","1400x800x2050","True"
"S154441","FREEZER VERT. 2 PORTAS VIDRO INT. INOX 1400X800X2050 MM","1400X800X2050","True"
"S154442","CERVEJEIRA VERTICAL 2 PORTA VIDRO -4°C A 5°C - INOXIDAVEL-AL 1400X800X2050 MM","1400X800X2050","True"
"S154446","REFRIGERADOR BASE COCÇÃO 3 GAV. INOXIDAVELAL -1900X700X580MM","1900X700X580","True"
"S154448","REFRIGERADOR VERT 2P BI-P INOXIDAVEL-AL 430 - 700X800X2050","700X800X2050","True"
"S154452","ULTRA CONGELADOR DE COPOS","","False"
"S154486","CERVEJEIRA VERT 1P VIDRO -4°C A 5°C-INOXIDAVEL-700X800X2050MM","700X800X2050","True"
"S154487","FREEZER VERTICAL INOXIDÁVEL 1 PORTA VIDRO 700X810X2050MM","700X810X2050","True"
"S154491","CÂMARA DE CONSERVAÇÃO DE VEGETAIS INOX EXT. INOXIDÁVEL INT 1100X800X2050MM","1100X800X2050","True"
"S154493","FREEZER VERTICAL INOXIDÁVEL 2 PORTAS CEGAS 1400X810X2050 MM","1400X810X2050","True"
"S154506","REFRIG. BASE COCÇÃO 6 GAV. CAB. DIR. INOXAL 430 - 1880X700X660mm","1880X700X660","True"
"S154520","PRAT. SOBRE MONT. 3 PLANOS - 1° PLANO P 8GN'S 1_3X100 E 2 P. LISOS C SUPORTE BISNAGA","","False"
"S155002","PASS-THRU REFRIGERADO VERTICAL 02 PORTAS (1 + 1 VIDRO) - 700X850X2050","700X850X2050","True"
"S155020","PASS THRU AQUEC. AR FORÇADO 2PTA CEGA -700X850X2050","700X850X2050","True"
"S155022","PASS THRU AQUEC. AR FORÇADO 1PTA CEGA 1PTA VID-700X850X2050","700X850X2050","True"
"S155039","ESTUFA VERTICAL AQUECIDA INOX 304INOX-700X810X2050 MM","700X810X2050","True"
"S155047","PASS THRU REFRIG 2 PTA CEGA INOXIDAVEL-700X850X2050","700X850X2050","True"
"S155049","PASS THRU REFRIG 1 PTA CEGA 1 PTA VIDRO INOXIDAVEL-700X850X2050","700X850X2050","True"
"S155154","PISTA AQUECIDA SECA PLANA 6 GN - 2170X640X560 MM","2170X640X560","True"
"S155162","MESA AQUECIDA P SAIDA DELIVERY 1500","","False"
"S155163","ESTANTE AQUECIDA 5 PLANOS LISOS 430 - 615X500X1750 MM","615X500X1750","True"
"S155250","CORREBANDEJA TUBULAR 1170X300","1170X300","True"
"S155253","CORRE BANDEJA TUBULAR  2140X300","2140X300","True"
"S156002","CARRO PLATAFORMA 304 900X600X900","900X600X900","True"
"S156006","CARRO TANQUE INOX-304 950X600X900 MM SEM ESTRUTURA 190 L","950X600X900","True"
"S156010","CARRO TERMICO P TRANSPORTE GNS 1203X767X1076","1203X767X1076","True"
"S156013","CARRO TRANS. ESQUEL.304-378X545X1800MM P20 GN11X65","378X545X1800","True"
"S156014","CARRO TRANS. ESQUEL.304-378X545X1800MM P20 GN11X65-SOLDADO","378X545X1800","True"
"S156018","CARRO ESQUELETO P PÃES COM 9 PRATELEIRAS VÃO 195 MM 600X800X1800 MM","600X800X1800","True"
"S156019","BANCADA LISA CENTRO L PRO ROD -500X800X900","500X800X900","True"
"S156020","CARRO PLATAFORMA 900x600x900mm","900x600x900","True"
"S157002","MÓDULO LIQUIDIFICADOR 500","","False"
"S157005","MÓDULO PRATELEIRA 1000","","False"
"S157010","MODULO ESCORREDOR DE COPOS 500","","False"
"S157012","TAMPO DE CANTO COM CUBA","","False"
"S157013","TAMPO DE CANTO LISO","","False"
"S157014","PORTA CONDIMENTOS 2 GNS 19 65MM - 400x150x90","400x150x90","True"
"S157017","SUPORTE PARA GARRAFAS-304 - 1000","","False"
"S157021","MODULO LIXEIRA T. BASC. 500X580X900 MM","500X580X900","True"
"S157031","MODULO PIA INOX 304 1 CB 40x34x14 - 388x458x152 MM","40x34x14","True"
"S157034","MODULO GNS INOX 304 - 194X458X151 MM","194X458X151","True"
"S157043","MODULO BAR BASE REFRIGERADA 3G CD INOX430AL- 2000X700X650MM","2000X700X650","True"
"S157049","MODULO BAR BASE REFRIG CAB ESQ. 3G CD INOXIDAVEL-2000X700X650MM","2000X700X650","True"
"S157053","MODULO BAR BASE REFRIGERADA 3P CD INOX - 2000X700X650MM","2000X700X650","True"
"S157057","MODULO BAR BASE REFRIGERADA 3G CE INOX - 2000X700X650MM","2000X700X650","True"
"S157058","MODULO CAIXA BASE ESQUERDA P MODULOS INOX 304 2000X515X250","2000X515X250","True"
"S158051","BANCADA DE CENTRO L PRO PRAT LISA-INOXDÁVEL - 800X700X900MM","800X700X900","True"
"S159364","PRATELEIRA SUP TUBULAR L PRO INOXIDAVEL - 2300X400","2300X400","True"
"S159501","PRATEL SUP LISA SOBRE MONTATES 1 PLANO-INOXIDAVEL 1000X400X500","1000X400X500","True"
"S159507","PRAT SUP LISA MONTANTES 1600X400X500","1600X400X500","True"
"S159509","PRATEL SUP LISA SOBRE MONTANTES 1 PLANO-304- 1800X500X500 MM","1800X500X500","True"
"S159527","PRATEL SUP LISA COBRE MONTANTES 2 PLANOS-INOXIDÁVEL -1500X400X800 MM","1500X400X800","True"
"S159532","PRATEL SUP LISA SOBRE MONTANTES 2 PLANOS  430 2000X400X800","2000X400X800","True"
"S159535","PRATEL SUP LISA SOBRE MONTANTES 2 PLANOS-INOXIDAVEL 2300X400X800","2300X400X800","True"
"S161071","ESTUFA FRIA BAIXA INOX CRISTAL - 1000X700X1250MM","1000X700X1250","True"
"S161072","ESTUFA FRIA BAIXA INOX CRISTAL - 1300X700X1250 MM","1300X700X1250","True"
"S161074","ESTUFA FRIA BAIXA PRETO CRISTAL - 1000X700X1250MM","1000X700X1250","True"
"S161077","ESTUFA AUTO SERVICO FRIA BAIXA INOX CRISTAL - 1000X700X1250MM","1000X700X1250","True"
"S161078","ESTUFA AUTO SERVICO FRIA BAIXA INOX CRISTAL - 1300X700X1250MM","1300X700X1250","True"
"S161082","ESTUFA QUENTE BAIXA INOX INVISIBLE LINE - 700X700X1250 MM","700X700X1250","True"
"S161094","ESTUFA DUPLA AQUECIDANEUTRA PRETA PARA PÃES AUTO SERVIÇO 1000X780X1280MM C DIVISORIAS ACRILICO","1000X780X1280","True"
"S162001","FOGAO A GAS 4 QUEIMADORES L900 - 900X960X270MM","900X960X270","True"
"S162002","FOGAO A GAS 6 QUEIMADORES L900 - 1350X960X270MM","1350X960X270","True"
"S162033","FRITADEIRA ELETRICA FULL 14 LITROS SOBREPOR 360X750X250MM 380 TRIF","360X750X250","True"
"S168","PIA DE ASSEPSIA 330X400X225MM C ACIONAMENTO DE JOELHO - PROTÓTIPO","330X400X225","True"
"S170000","HOT FOOD 03 GN'S-150 INOX 870X419X1407 MM","870X419X1407","True"
"S170003","GABINETE NEUTRO ACESSIBILIDADE","","False"
"S170004","500","","False"
"S170005","750","","False"
"S170006","850","","False"
"S170007","PIA ASSEPSIA","","False"
"S170008","ARMÁRIO VERTICAL PÃES 16 PLANOS","","False"
"S170010","MESA VINCADA DE ENCOSTO C 3 CUBAS 40X50X25 - 1500X700X900MM","40X50X25","True"
"S170011","TAMPA PARA CUBA 400X500X250 INOX 304","400X500X250","True"
"S170012","COMBIPACK INOX 597X755X1720","597X755X1720","True"
"S170013","BANCADA DE ENC. 304 LISA C-PRAT LISA 1500x700x900","1500x700x900","True"
"S170014","BANCADA DE ENC. 304 LISA C 2 PRAT. LISA 700X700X900MM","700X700X900","True"
"S170015","PRATELEIRA SUP LISA L PRO-INOX-304 - 1400X350X40MM","1400X350X40","True"
"S170016","ARMÁRIO VERTICAL RETARDER - 20 PLANOS","","False"
"S170017","CARRO CANTONEIRA PARA APOIO DE BANDEJAS COM 7 NIVEIS - 515X700X865","515X700X865","True"
"S170018","PRATELEIRA COM CLIP PARA COBERTURA MLL 640X750X460MM","640X750X460","True"
"S170019","ARMARIO ABERTO DML 540X400X800 INOX-304","540X400X800","True"
"S170020","LAVATÓRIO ASSEPSIA C TORNEIRA E ACIONAMENTO DE JOELHO 350x350mm","350x350","True"
"S170022","DISPLAY DE PÃO INOX 748X600X1535MM","748X600X1535","True"
"S170025","BANDEJA DE PÃO ALUMINIO 440X325X170","440X325X170","True"
"S170026","COMBIRACK ALUMINIO 727X531X1810MM","727X531X1810","True"
"S170028","VITRINE REFRIGERADA DE SOBREPOR VIDRO CURVO-625X523X510MM","625X523X510","True"
"S170031","GABINETE NEUTRO INOX COM PRATELEIRA 880x400x900MM","880x400x900","True"
"S170032","REFRIGERADOR HORIZ CAB DIR. 304-ALUMINIO 3 PORTAS 1880X700X900 TAMPO C.CUBA RED","1880X700X900","True"
"S170033","PASSAGEM BASCULANTE INOX 900X400X900MM","900X400X900","True"
"S170034","GABINETE NEUTRO INOX 1200X870X850 MM","1200X870X850","True"
"S170035","REFRIGERADOR HORIZONTAL 2 PORTAS 1380X700X900MM C TAMPO","1380X700X900","True"
"S170037","PRATELEIRA SUP LISA L PRO-INOX-304 - 1500X350X40MM","1500X350X40","True"
"S170038","MULTI PISTA DELIVERY - 1500x700x1900MM","1500x700x1900","True"
"S170039","VITRINE PORTA COOKIES 440x510x550MM","440x510x550","True"
"S170041","ARMARIO VERT PAES 16 PL ALUM 729X532X1810MM - anti-horário","729X532X1810","True"
"S170042","900","","False"
"S170045","REFRIGERADOR HORIZ CAB ESQ. 3 PORTAS 1880X700X900 TAMPO CUBA RED","1880X700X900","True"
"S170046","GABINETE NEUTRO INOX 900X400X900MM","900X400X900","True"
"S170047","PRATELEIRA SUP LISA L PRO-INOX-304 - 1400X300X40MM","1400X300X40","True"
"S170048","VITRINE REFRIGERADA PARA SALGADOS 625x510x550MM","625x510x550","True"
"S170049","MODUO POST MIX 1300X870X850MM","1300X870X850","True"
"S170050","PRATELEIRA SUP LISA L PRO-INOX-304 - 1500X300X40MM","1500X300X40","True"
"S170051","GABINETE NEUTRO INOX 1250X870X850 MM SEM MDF","1250X870X850","True"
"S170057","PRATELEIRA SUP LISA L PRO-304-1100X300MM","1100X300","True"
"S200117","MESA INOX 430 1,50X0,70X0,85 LISA PRAT. PERF","","False"
"S200118","MESA INOX 430 1,20X0,70X0,85 LISA PRAT. PERF","","False"
"S200188","MESA INOX 430 1,20X0,70X0,90 M-LISA PRAT.LISA","","False"
"S200444","MESA INOX 430 1,50X0,70X0,90 LISA PRAT LISA","","False"
"S200602","MESA INOX 430 0,65X0,70X0,90 M-LISA-PRAT.LISA","","False"
"S200629","MESA INOX 430 1,90X0,70X1,00 M-LISA-PRAT.LISA","","False"
"S200863","MESA INOX 304 1,50X0,70X0,85 LISA PRAT. PERF","","False"
"S200867","MESA ENC 304 PRAT LISA 1750X700X900","1750X700X900","True"
"S200971","CHAPA BIFETEIRA DE FOGAO 500X500","500X500","True"
"S200995","MÓDULO EXPOSITOR AQUECIDO BANHO MARIA 02 GN'S 1_1 700X1300X1360MM","700X1300X1360","True"
"S200996","MÓDULO EXPOSITOR AQUECIDO BANHO MARIA 4 GN'S 1_1 1565X1300X1360","1565X1300X1360","True"
"S201264","MESA INOX 430 1,90X0,70X0,90 M-LISA-PRAT.LISA","","False"
"S201347","ESTANTE INOX 304 0,90X0,50X1,80-COM 04 PRAT. PERF. FIXAÇÃO NO CHÃO #22","","False"
"S201432","REFRIG VERTICAL INOX_INOX-430 - 4 PORTAS - 1400X810X2050MM","1400X810X2050","True"
"S201487","FOGAO IND BAIXO 02 BOCAS 30X30 INOX 304 - 600X700X600 MM","30X30","True"
"S201488","FOGAO IND BAIXO 02 BOCA 50X50 INOX 304 - 1200X700X460 MM","50X50","True"
"S201489","FOGAO IND BAIXO 01 BOCA 50X50 INOX 304 - 600X700X460 MM","50X50","True"
"S201520","MESA ENC 304 1CBE 50X40X30X E 300 ELD PRAT LISA 1300X700X900","50X40X30","True"
"S201523","MESA  304 CX DEC 403X350X430 1  CESTO PERF 580X700X700","403X350X430","True"
"S201524","GUICHE PARA DEVOLUÇÃO 3 BOX 1040X400X650mm","1040X400X650","True"
"S201525","SHOUTS P TALHERES 150X150X480","150X150X480","True"
"S201526","MODULO EXPOSITOR LISO E NEUTRO 1200X1360X850MM","1200X1360X850","True"
"S201754","BANCADA ESQUELETO DE CENTRO L PRO CONTRAV 430 - 1400X700X900","1400X700X900","True"
"S201834","MESA INOX 430 0,50X0,70X0,85-LISA PRAT. LISA","","False"
"S202161","ESTANTE INOX 304 4 PLANOS LISOS 1000X500X1800","1000X500X1800","True"
"S202162","MODULO BANHO MARIA P 3GNs 11X100 - 1200X925X1420MM PROT C LED, GABINETE  E 1 CORRE BANDEJAS LISO","11X100","True"
"S202199","MODULO EXPOSITOR AQUEC 2GN 1-1-150 C TP 700X1630X1370MM","700X1630X1370","True"
"S202201","MODULO EXPOSITOR REFRI 3 GN 1-1 100 C TP 1200X1360X1370MM","1200X1360X1370","True"
"S202202","BANDEJA COLETORA EM AÇO INOX 600X400X20MM","600X400X20","True"
"S202222","CARRO P DETRITOS 80L C PEDAL","","False"
"S202474","ESTANTE 4 PLANOS PERFURADOS INOX 304-1400X400X1750 MM","1400X400X1750","True"
"S202476","ESTANTE 4 PLANOS PERFURADOS INOX 304 - 1400X500X1750MM","1400X500X1750","True"
"S202527","CARRO PLATAFORMA LISA-304- #16 -  1000X600X200MM ROD. 5","1000X600X200","True"
"S202607","CARRO TRANSP .ESQUELE. 304-472X615X1805- P20 BANDEJAS - 400X600","472X615X1805","True"
"S202622","ESTANTE 5 PLANOS LISOS LP INOX 304 - 1000X500X1750MM","1000X500X1750","True"
"S202719","GHICHE PARA DEVOLUÇÃO 2 BOX 800 x 400 x 480mm","800 x 400 x 480","True"
"S202805","GRELHA DE PISO L PRO INOX 304 -600X150X100MM C FUROS OBLONGOS","600X150X100","True"
"S202884","GABINETE APOIO PISTA -INOX 430 - 1500X645X850 MM P 04 GN'S","1500X645X850","True"
"S202892","MODULO EXP REFRIG 1200X1300X1250MM P_3GN'S S_REGUAS INOX 304","1200X1300X1250","True"
"S202913","CARRO CANTONEIRA P 20 BANDEJAS 400x600","400x600","True"
"S202944","CARRO ISOTERMICO C DRENO, SUPORTE P PA E ROD. 300X500X850","300X500X850","True"
"S202945","GRELHA DE PISO 304 CESTO PERF REM C GRAPAS 1100X180X40","1100X180X40","True"
"S202994","BANCADA DE ENCOSTO L PRO  PRAT LISA 304 - 1550X700X900","1550X700X900","True"
"S203106","MESA 430 CENTRO CONTRV 800X400X850","800X400X850","True"
"S203314","ESTANTE 4 PLANOS PERFURADOS LP INOX304 - 900X500X1750MM #18","900X500X1750","True"
"S203321","GRELHA DE PISO 304 CESTO PERF REMOV 1650X180X50","1650X180X50","True"
"S203351","PRATEL SUP LISA SOBRE MONT 2 PL-304-1500X400X800MM C 1º PL C RECORTE PARA GN'S E HEAT LAMP ESQ","1500X400X800","True"
"S203365","MESA 304 ENC ESP LE PRAT LISA 1150X700X900","1150X700X900","True"
"S203411","COIFA TIPO CAIXA DE CENTRO C FILTROS E ILUMINAÇÃO 3400X2100X450","3400X2100X450","True"
"S203467","MESA INOX 430 1,50X0,65X0,85 LISA PRAT. LISA","","False"
"S203488","MESA 3004 ELE PRAT LISA 1200X700X900","1200X700X900","True"
"S203610","FOGAO INDUSTRIAL INOX 4 B CENTRO 1000X1000X900 - GRELHA LISA","1000X1000X900","True"
"S203670","LAVA MOP 540X550X340 MM","540X550X340","True"
"S203676","DUTO RETANGULAR 590X380X600 MM","590X380X600","True"
"S203691","PIABACK  C-02 CUBAS 500X400X300 950620X1150","500X400X300","True"
"S203742","CURVA 90 GRAUS -  550X590X380 MM","550X590X380","True"
"S203754","MODULO AQUECIDO 3GN 1-1X100 1850X1060X1370MM PROT  C LED CORRE BANDEJA TUBULAR","1850X1060X1370","True"
"S203755","MODULO REFRIGERADA 3 GN 11X65 - 1200X1060X1370MM PROT C LED C 1 CORRE BANDEJA TUBULAR","11X65","True"
"S203844","MESA INOX 430 1,00X0,70X0,90 - LISA PRAT. LISA","","False"
"S203891","MESA CENTRO 1600X700X900 PRAT LISA INOX 430 COM TAMPO AQUEC","1600X700X900","True"
"S203906","MODULO EXPOSITOR AQUEC 4 GN 304 PROTETOR SALIVAR RETO 1565X1360X1370 mm","1565X1360X1370","True"
"S203966","PASS THRU REFRIG 2 PTA CEGA INOXIDAVEL-700X850X2050 7 PAR CANT E 7 GR","700X850X2050","True"
"S203967","PASS THRU AQUEC. AR FORÇADO 2PTA CEGA -700X850X2050-7 PAR CANT E 7 GR","700X850X2050","True"
"S204033","MESA DE APOIO C PRAT SOB MONTANTES 1600X800X1500","1600X800X1500","True"
"S204043","GRELHA DE PISO L PRO 600X150X75","600X150X75","True"
"S204085","MODULO CAIXA BASE P MODULOS INOX 304 - 1440X515X250MM","1440X515X250","True"
"S204086","MODULO GARRAFEIRO INOX 304 - 1440X290X215 MM","1440X290X215","True"
"S204088","CARRO P DETRITOS RED 478X740 S PEDAL-TAMPA C FUNIL- 304","478X740","True"
"S204105","CARRO PREMOLHO DE TALHERES - 872X640X690 MM","872X640X690","True"
"S204136","FOGAO INDUSTRIAL INOX 6 B CENTRO 1500X1000X900 - GRELHA LISA","1500X1000X900","True"
"S204217","CABEÇOTE SUP. DIR. C UNID. 11GNX 304 - 2040X380X500 MM","2040X380X500","True"
"S204260","MODULO CAIXA BASE P MODULOS C FURO P PING. INOX 304 - 1440X515X250 MM","1440X515X250","True"
"S204272","CABEÇOTE SOB. 09 GNS REFRI. HORIZ 304- 1696X380X150 C TAMPA","1696X380X150","True"
"S204377","MESA LISA CENTRO 430 PRAT LISA - 900X600X850","900X600X850","True"
"S204391","CORREBANDEJA 500X300","500X300","True"
"S204414","GRELHA DE PISO LP COM SAIDA INFERIOR CENTRAL 1000X150X75MM","1000X150X75","True"
"S204529","HEAT LAMP-1500X160X80MM-AQUEC. CERAMICA","1500X160X80","True"
"S204562","MESA 304 2CBD 60X50X40X E 750 ESP LE PRAT LISA 2300X700X900","60X50X40","True"
"S204563","MESA 304 ESP  LD PRAT LISA 1100X700X900","1100X700X900","True"
"S204800","MESA 304 ESP LE PRAT LISA 1800XX700X900","700X900","True"
"S204842","CARRO TRANSP CAIXAS C ROD INOX 304 - 500X500X190MM","500X500X190","True"
"S204848","MODULO BAR BASE REFRIG. 2 GAVETAS INOX-430 1440X700X630MM","1440X700X630","True"
"S204871","MODULO BANHO MARIA P 5GNs 11X100 - 1850X1205X1420MM PROT C LED, GABINETE E 2 CORRE BANDEJAS LISO","11X100","True"
"S204958","CABECOTE REFRI.SUP.ESQ.304- 10 GN 1_3X100 1860X380X500 C TAMPA","1860X380X500","True"
"S204972","FOOGAO INOXIDAVEL 06 QD ENCOSTO 1500X1000X900  GRELHA LISA TREF","1500X1000X900","True"
"S205139","MESA 304 1 CBD 40X50X30 E 250 ELE PRAT  LISA 1300X700X900","40X50X30","True"
"S205142","CONSERVADOR DE FRITURAS AF 450X680X326 MM","450X680X326","True"
"S205201","MESA  304 ESP LE PRAT LISA 1850X700X900","1850X700X900","True"
"S205279","COIFA DE ENCOSTO C FILTROS E ILUMINACAO-430- 2390X900X450 MM","2390X900X450","True"
"S205322","GHICHE PARA DEVOLUÇÃO 2 BOX 1200 x 400 x 680mm","1200 x 400 x 680","True"
"S205323","ESTANTE 4 PLANOS PERF LP INOX 304 - 1100X500X1750MM","1100X500X1750","True"
"S205345","TAMPO LISO INOX-430 ENC P REF FRZ HORIZONTAL 1650X700X40MM","1650X700X40","True"
"S205433","GUICHE INOX 304 PARA DEVOLUÇÃO 2 BOXES - 1200X400X480","1200X400X480","True"
"S205438","ARMARIO 304 DML  3 PRAT E GANCHO P VASSOURA 700X700X1800","700X700X1800","True"
"S205439","ARMARIO 304 P-EMBAL. E UTENS. 0,70X0,70X1,80 C3 PRAT. INTERM","","False"
"S205523","CARRO PARA REMOLHO DE TALHERES 600X625X580","600X625X580","True"
"S205612","REFRIGERADOR VERTICAL PRETO FOSCO-ALUM 1 PORTA VIDRO 700X800X2050","700X800X2050","True"
"S205622","ESQUELETO PARA GN'S INTERNO FREEZER","","False"
"S205650","FREEZER VERT. 2P BI-P. 430AL-700X800X2050 CROD 3 C 04 GRADES","700X800X2050","True"
"S205727","ESTANTE 4 PLANOS PERF 304 -700X500X1750","700X500X1750","True"
"S205859","GUICHE PARA DEVOLUCAO 1 BOX - 800X400X480 MM","800X400X480","True"
"S205876","ESTUFA PASTRY ZEPHYR CASE 2000X880X1370 MM","2000X880X1370","True"
"S205898","CARRO PARA DISPENSER DE COPOS","","False"
