"Codigo","Descricao","Dimensao","TemDim"
"S205906","BANC. CENTRO C-02 P. LISA-304- 625X800X900 C-RECOR. P-8 GNS 14","625X800X900","True"
"S205921","LAVATÓRIO PARA MOP 400X400X340MM","400X400X340","True"
"S205964","ESTANTE AQUECIDA 5 PLANOS LISOS 430 - 615X500X1750 MM COM FECHAMENTO TRASEIRO","615X500X1750","True"
"S205973","CARRO TANQUE 304-545X795X775 MM C TAMPA 190 LITROS","545X795X775","True"
"S206003","PRAT. SOBRE MONT. 3 PLANOS - 1° PLANO P 8GN'S 1_3X100 E 2 P. LISOS C SUPORTE BISNAGA SUPORTE DE ADESIVO ESQ","","False"
"S206042","GABINETE NEUTRO 304- 2175x700x900 TAMPO C CUBA 750x450x250 - 5 GAV. DIR","2175x700x900","True"
"S206043","GABINETE NEUTRO C1PORTA 304-375X730X930 TAMPO CCUBA REDOND Ø250 CTAMP- ESP TRAS 690MM","375X730X930","True"
"S206044","TAMPO LISO DE CENTRO P MAQ. GELO 304-380X700X350MM C MAO FRANCESA","380X700X350","True"
"S206045","RODAPE DE ACAB. P BASE FOGAO 304 - 1216X300X150MM","1216X300X150","True"
"S206046","PAINEL DE RESVESTIMENTO P COIFA 304 - 1975X303X457MM","1975X303X457","True"
"S206055","VITRINE AQUECIDA DE SOBREPOR 765X570X630 MM C PRAT. INTERM","765X570X630","True"
"S206057","PIA DE ASSEPSIAC ACIONAMENTO DE JOELHO C ESP LAT 330X400X470","330X400X470","True"
"S206116","REFRIG. HORIZ. 2GAV. CAB. DIR. 430AL-1100X1000X900MM C PISTA FRIA P 9GNS SUPERIOR C ROD","1100X1000X900","True"
"S206117","MODULO LIQUIDIFICADOR 500 INOX 200 C CUBA DE GELO - 500X880X850MM","500X880X850","True"
"S206162","TAMPA REMOVIVEL PARA CABEÇOTE REFRIGERADO #201 965X380","965X380","True"
"S206166","BANCADA ENC ESP LD PRAT LISA 1300X700X900","1300X700X900","True"
"S206168","GABINETE INOX-430  S TAMPO COM PORTA -290X800X650 MM","290X800X650","True"
"S206175","FOGAO WOK 02 BOCA ALTA PRESSAO-304","","False"
"S206182","ESTANTE 4 PLANOS LISOS - INOX 304 - 1100x500x1750mm","1100x500x1750","True"
"S206210","BANCADA LISA DE CENTRO LP 700X700X400","700X700X400","True"
"S206211","PISTA REFRIGERADA P 4GN - C GAB FECH INOX 304 1 CORRE BAND LISO 1530x895x900mm","1530x895x900","True"
"S206212","GABINETE NEUTRO COM PORTA - INOX 304 - 600x900x750mm","600x900x750","True"
"S206213","PISTA AQUECIDA BANHO MARIA P2GN - CGAB. INOX 304 E 2 CORRE BANDEJA LISO 700x1260x1420MM","700x1260x1420","True"
"S206214","ESTANTE 4 PLANOS LISOS - INOX 304 - 600x500x1750mm","600x500x1750","True"
"S206216","ARMARIO 304 DML 3 PRAT E GANCHO P VASSOURAS - 1300x500x1800mm","1300x500x1800","True"
"S206219","CARRO AUX 430 3 PLANOS COM APARADOR LAT - 530x780x900mm","530x780x900","True"
"S206220","CARRO AUX 430 2 PLANOS COM APARADOR E SUP GARRAFAS - 530x780x900mm","530x780x900","True"
"S206239","1000X700X900 - (ATUALIZAR)","1000X700X900","True"
"S206242","REFRIG. HORIZ. 2GAV. CAB.ESQ. CAB.REF. 6GN 1_3 - C_T.AQUEC E NICHO - 1880MM C_ROD 3GN 1_3 B.M","","False"
"S206244","ESTANTE DE 06 PLANOS LISOS COM RODIZIOS","","False"
"S206266","MESA DE CENTRO COM GN's 1900X700X850","1900X700X850","True"
"S206267","ESTUFA VERT. AQUEC. AR FORÇADO INOX 400 -700X800X2050MM PORTA VIDRO","700X800X2050","True"
"S206280","GRELHA PERFURADA ESCORREDOR DE COPOS 2030X98X20","2030X98X20","True"
"S206284","ESTAÇÃO CENTRAL NEUTRA FAST FOOD 1600 X 1105 X 900 INOX 430 - TAMPO AQUECIDO 2 LADOS","1600 X 1105 X 900","True"
"S206299","ESTUFA FRIA INOX SOBREPOR - FECHADO 700X675X625MM","700X675X625","True"
"S206312","CORRE BANDEJA 2600X300","2600X300","True"
"S206322","MESA PARA FORNO COMB. 058x0,60x0,80","","False"
"S206323","ESTUFA FRIA BAIXA PRETO - 1000X780X1300 MM","1000X780X1300","True"
"S206330","GABINETE NEUTRO COM PORTAS-INOX-304 - 800X700X900MM C-01GAV","800X700X900","True"
"S206344","REVESTIMENTO INOX 200 C LOGO SULFISA ILUMINADO - 1720X900","1720X900","True"
"S206351","BANCADA LISA CENTRO L PRO ROD - 600X600X900","600X600X900","True"
"S206356","CESTO PARA COZEDOR DE MASSAS A GAS INOX 304 COM ALÇAS 489x453x230mm","489x453x230","True"
"S206362","CARRO TRANSP. ESQUEL. 304 P20 ASSADEIRAS 580x700mm","580x700","True"
"S206363","CJ DE SISTEMA DE EXAUSTAO - AREÁ PANIFICAÇÃO 1800x1800x450mm","1800x1800x450","True"
"S206365","CJ DE SISTEMA DE EXAUSTAO - AREÁ FRANGO 2000x1000x450mm","2000x1000x450","True"
"S206372","CARRO GRADEADO APOIO 2 PLANOS C APARADOR 600X900X900","600X900X900","True"
"S206374","BASE DE APOIO TUBULAR LA 700X680X660","700X680X660","True"
"S206375","T DE CONEXÃO 90° VERTICAL 590x724x460mm","590x724x460","True"
"S206376","BANCADA PARA TOSTADOR DE PÃES LISO C 2 PRAT LISA E RODIZIO 500X800X900MM","500X800X900","True"
"S206377","ESTAÇÃO SULFISA DE MONTAGEM CENTRO 201-REFRIG. CAB.ESQ. CAB TAMPO AQUEC. 1600X1000X900 CROD-TOMADA PAD PARAGUAI","1600X1000X900","True"
"S206384","PIZZAROLA 8GN's 1-3x100","","False"
"S206385","BANCADA ENC LP PRAT LISA 304 -1300x700x1450mm PRAT MONT 1 PL E SUP ROLO ETIQUETA","1300x700x1450","True"
"S206386","GRELHA DE PISO L PRO INOX 304 -1160X200X100MM C FUROS OBLONGOS","1160X200X100","True"
"S206387","GRELHA DE PISO L PRO INOX 304 -2000X200X100MM C FUROS OBLONGOS","2000X200X100","True"
"S206388","GRELHA DE PISO L PRO INOX 304 -1520X200X100MM C FUROS OBLONGOS","1520X200X100","True"
"S206389","GRELHA DE PISO L PRO INOX 304 -1300X200X100MM C FUROS OBLONGOS","1300X200X100","True"
"S206390","GRELHA DE PISO L PRO INOX 304 -840X150X100MM C FUROS OBLONGOS","840X150X100","True"
"S206391","GRELHA DE PISO L PRO INOX 304 -300X150X100MM C FUROS OBLONGOS","300X150X100","True"
"S206392","GRELHA DE PISO L PRO INOX 304 -1080X150X100MM C FUROS OBLONGOS","1080X150X100","True"
"S206393","GRELHA DE PISO L PRO INOX 304 -1300X150X100MM C FUROS OBLONGOS","1300X150X100","True"
"S206394","GRELHA DE PISO L PRO INOX 304 -1200X150X100MM C FUROS OBLONGOS","1200X150X100","True"
"S206395","GRELHA DE PISO COM SISTEMA ABRE E FECHA","","False"
"S206396","GRELHA DE PISO L PRO INOX 304 -900X150X100MM C FUROS OBLONGOS","900X150X100","True"
"S206397","GRELHA DE PISO L PRO INOX 304 -1070X150X100MM C FUROS OBLONGOS","1070X150X100","True"
"S206398","GRELHA DE PISO L PRO INOX 304 -640X150X100MM C FUROS OBLONGOS","640X150X100","True"
"S206399","GRELHA DE PISO L PRO INOX 304 -400X150X100MM C FUROS OBLONGOS","400X150X100","True"
"S206400","BASE DE APOIO TUBULAR PARA CONSERVADOR DE FRITURAS LA FECHADO 370X660X680MM","370X660X680","True"
"S206401","MESA AQUECIDA P SAIDA DELIVERY 1500MM C PRAT. SOBRE MONT. 3 PLANOS P GNS E APOIO BISNAGAS","","False"
"S206411","CABEÇOTE P 10 GN'S REFRIG. SUP. HORIZ 304-1860x405x600mm","1860x405x600","True"
"S206412","PRATEL SUP LISA SOBRE MONTANTES 1 PLANO-304- 2000X500X500 MM (ATUALIZAR)","2000X500X500","True"
"S206416","PRATELEIRA SUP LISA 430 750X250","750X250","True"
"S206425","GABINETE NEUTRO COM PORTAS PERFURADAS -INOX-304 - 1400X690X1010 MM","1400X690X1010","True"
"S206426","PRATEL SUP LISA SOBRE MONTANTES 1 PLANO-304- 600X500X500 MM","600X500X500","True"
"S206427","GABINETE NEUTRO FECHADO COM PORTA -INOX 430 - 500X690X900 MM","500X690X900","True"
"S206429","DUTO REDUÇÃO 250MM - 651X444X250MM","651X444X250","True"
"S206430","REFRIG BASE 1 GAV INOXIDAVEL-AL CHICOTE PADRAO PARAGUAI - 1250X700X580","1250X700X580","True"
"S206431","CONSERVADOR DE FRITURA LA 350 TOMADA PADRAO PARAGUAI","","False"
"S206432","FREEZER P COPOS 430-AL TOMADA PARAGUAI 1000X710X1040","1000X710X1040","True"
"S206434","CONSERCADOR DE PROTEINAS INOX P 8 GNS PASS THRU CHICOTE PADRAO PARAGUAI 920X368X377","920X368X377","True"
"S206435","MODULO ESCORREDOR PARA SAIDA DE LINHA DE MONTAGEM FASTFOOD C PRATELEIRAS","","False"
"S206436","CAIXA TIMER 3 E 518X100X99","518X100X99","True"
"S206437","PISTA AQUECIDA BANHO MARIA P 4GN - C GAB FECH INOX 304 1 CORRE BAND LISO 1530x895x900mm","1530x895x900","True"
"S206438","GABINETE NEUTRO COM PORTAS - INOX 304 - 1000x600x750mm","1000x600x750","True"
"S206439","PISTA AQUECIDA BANHO MARIA P 4GN - C GAB FECH INOX 304 2 CORRE BAND LISO 1530x1260x900mm","1530x1260x900","True"
"S206444","SUPORTE PARA ABAFADOR DE HAMBURGUER INOX 200 - 1800X250MM C INCLINAÇÃO E ABA DE APOIO","1800X250","True"
"S206453","BANCADA DE ENTRADASAIDA MAQ. LAVAR 900X770X900MM INOX-304","900X770X900","True"
"S206454","BANCADA DE ENTRADASAIDA MAQ. LAVAR 1200X770X900MM INOX-304","1200X770X900","True"
"S206455","CAIXA DE INSPEÇÃO 304 SIFAO CESTO PERF 450X450","450X450","True"
"S206459","COIFA DE ENCOSTO S FILTRO S ILUMINAÇÃO 304 2000X600X450","2000X600X450","True"
"S206463","SHOUT PARA TALHERES DE SOBREPOR 304 - 480X400X400 MM","480X400X400","True"
"S206474","BANCADA ENC LP PRAT LISA 430 COM PRAT SOBRE MONT TUB 1 PLANO C SUP ROLO ETIQUETA 1600X700X1450","1600X700X1450","True"
"S206475","TAMPO PARA REFRIGERADOR CENTRO 1600X700","1600X700","True"
"S206490","GHICHE PARA DEVOLUÇÃO 2 BOX - INOX 304 760 x 350 x 630mm","760 x 350 x 630","True"
"S206491","GHICHE PARA DEVOLUÇÃO 4 BOX - INOX 304 450 x 350 x 1150mm","450 x 350 x 1150","True"
"S206496","ARMARIO VERTICAL ABERTO INOX 304 880x350x1500- C 2 PRAT INTERM COM PUXADOR E RODIZIOS","880x350x1500","True"
"S206497","REFRIG. HORIZ. 3P CAB. DIR. INOX 430_AL - 1880X700X900MM CTAMPO DE ENC. E PISTA P2GN 11","1880X700X900","True"
"S206498","REFRIG. HORIZ. 2 P CAB. DIR. INOXAL 430 - 1500X700X900MM C TAMPO DE CENTRO E PISTA P4GN 11","1500X700X900","True"
"S206499","GABINETE NEUTRO COM PORTAS DE CORRER -INOX-304 - 900X700X900 MM C TAMPO ENC","900X700X900","True"
"S206500","ESTANTE 4 PLANOS LISOS 304 1600X500X1750","1600X500X1750","True"
"S206501","BANCADADE ENTRADA E SAIDA MAQ. LAVAR 600X780X850","600X780X850","True"
"S206503","T DE CONEXÃO 90° HORIZONTAL 930x732x443mm","930x732x443","True"
"S206504","DUTO COM ÂNGULO 120° DE 1085mm","","False"
"S206510","CABEÇOTE P 5 GNS REFRI SOBREPOR HORIZ 965X380X240","965X380X240","True"
"S206516","TRANSFORMADOR DE - 590X380MM P 550 MM","590X380","True"
"S206518","GABINETE NEUTRO C PORTAS 304 - 1100X700X750MM TAMPO DE ENC. C2GAV, FECHADURA E SEM PÉS","1100X700X750","True"
"S206519","MODULO BAR BASE REFRIGERADA 3G CD INOX 304AL- 2000X700X550MM C FECHADURA E SEM PÉS","2000X700X550","True"
"S206520","MODULO CUBA GELO INOX 304 - 388X458X152 MM INJETADO","388X458X152","True"
"S206521","MODULO CUBA DE GELO C TAMPA INOX 304 - 400X700X750mm","400X700X750","True"
"S206522","GABINETE NEUTRO COM PORTAS-INOX-304 - 2100X700X750MM TAMPO DE ENC. C FECHADURA SEM PÉS","2100X700X750","True"
"S206523","FREEZER HORIZ. 2 P CAB. REMOTA INOXAL 430 - 1150X700X750 MM C FECHADURA C TAMPO DE ENC. SEM PÉS","1150X700X750","True"
"S206528","REFRIGERADOR BASE COCÇÃO 6 GAV. CAB. DIR. INOXIDÁVEL_AL - 1880X700X660MM C ROD","1880X700X660","True"
"S206529","REVESTIMENTO DE PAREDE PRE PINTADO PRETO - 4400X1200MM","4400X1200","True"
"S206532","VITRINE AQUECIDA DE SOBREPOR PRETA 1000X670X330 MM","1000X670X330","True"
"S206533","VITRINE REFRIGERADA DE SOBREPOR PRETA 1000X670X330MM","1000X670X330","True"
"S206535","BANCADA DE ENCOSTO L PRO CONTRAV-INOX-304- 700X640X1695 MM C PRAT. SUP. TRAY REST","700X640X1695","True"
"S206537","MODULO FECHADO SEM TAMPO -INOX-304 - 468X700X900MM","468X700X900","True"
"S206538","MODULO FECHADO SEM TAMPO -INOX-304 - 500X700X900MM","500X700X900","True"
"S206539","PRAT SOBRE MONT 2 PLANOS 1° P P 8 GNS 1-3X100 E 2° C 2 SUP P BISNAGA 1600X400X600","1600X400X600","True"
"S206542","CJ DE SISTEMA DE EXAUSTAO 4400X1400X450 - COM SAÍDA DE EXAUSTÃO LATERAL","4400X1400X450","True"
"S206549","ESTANTE 4 PLANOS PERFURADOS LP INOX 304 - 800X500X1750MM","800X500X1750","True"
"S206552","ARMARIO VERTICAL FECHADO INOX 304 1000X500X1500 C 3 PRAT. INTERM","1000X500X1500","True"
"S206556","MODULO EXPO AQUEC 2GN SGNS PROTETOR SALIVAR INCLINADO E REGUAS SOLDADAS 700X1360X1370","700X1360X1370","True"
"S206557","MODULO EXPO AQUEC 4GN SGNS PROTETOR SALIVAR INCLINADO E REGUAS SOLDADAS 1565X1360X1370","1565X1360X1370","True"
"S206558","MODULO EXPOSITOR REFRIG. 304 3 GN PROTETOR SALIVAR INCLINADO REGIAS SOLDADAS 1200X1360X1370","1200X1360X1370","True"
"S206559","MODULO EXPOSITOR NEUTRO 304  TAMPO LISO PROTEOR SALIVAR INCLINADO REGUAS SOLDADAS  1200X1360X850","1200X1360X850","True"
"S206565","BANCADA PARA PEIXE 304 COM FECHO RAPIDO E TAMPO RETO 1800X100X840","1800X100X840","True"
"S206572","BANCADADE ENTRADA E SAIDA MAQ. LAVAR 1400X780X850","1400X780X850","True"
"S206573","T DE CONEXAOHORIZONTAL E VERTICAL 790X730X556","790X730X556","True"
"S206578","CARRO P CHURRASCO 430 C GAVETA  P GORDURA 450X700X900","450X700X900","True"
"S206579","FREEZER HORIZ. 2 P CAB. DIR. INOXAL 430 - 1380X700X900 MM C ROD","1380X700X900","True"
"S206581","BANCADA LP-304 APOIO PARA FORNO FORZA TAMPO CTO. 700X700X700MM","700X700X700","True"
"S206590","TAMPA INOX 304","","False"
"S206596","DUTO RETANGULAR 590X380X1200","590X380X1200","True"
"S206602","BANCADA DE ENCOSTO L PRO 304 ESP TRAS CONTRAV 650X700X500","650X700X500","True"
"S206603","GUICHE PARA DEVOLUÇÃO 2 BOX 1200 x 400 x 650mm","1200 x 400 x 650","True"
"S206604","GUICHE PARA DEVOLUÇÃO 3 BOX 1260 x 400 x 770mm","1260 x 400 x 770","True"
"S206605","PRATELEIRA INTERMEDIARIA PERFURADA INOX 304 PARA VITRINE  - 600x440mm","600x440","True"
"S206607","TAMPO VINC ENC P REF-FRZ HOR C CUBA DIR 40X34X18 1500 ESP LD","40X34X18","True"
"S206608","GABINETE NEUTRO C PORTAS 304 COM TAMPO DE CENTRO C CBE 40X34X18 E 300 1500X700X900","40X34X18","True"
"S206612","PRATELEIRA SUP LISA MONTANTE 2 PLANOS C SUP PARA ROLO DE ETIQUETA 1200X400X800","1200X400X800","True"
"S206615","CESTO PARA COZEDOR DE MASSAS A GAS INOX 304 COM ALÇAS 450x440x230mm","450x440x230","True"
"S206616","COIFA DE ENCOSTO S FILTROS S ILUMINAÇÃO -INOX-430 - 1260X1880X450 MM","1260X1880X450","True"
"S206617","MESA AQUECIDA P SAIDA DELIVERY 1500MM C PRAT. SOBRE MONT. 3 PLANOS P GNS E APOIO BISNAGAS - 1500X500X1800MM","1500X500X1800","True"
"S206619","MESA INOX 430 1,90X070X0,85 LISA COM 6 PES PRAT LISA","90X070","True"
"S206622","MESA DESMONTAVEL INOX 430 SISTEMA DE ENCAIXE GRADEADA - 1,50X0,70X0,85M","","False"
"S206623","SUPORTE PARA EMBALAGENS E ETIQUETAS INOX 304 - 1000X290X427MM","1000X290X427","True"
"S206632","GABINETE NEUTRO C 6 GAV. INOX-304 - 2200X700X900MM C NICHO PARA CARRO DETRITOS TAMPO C CUBA 50X40X25 #18","2200X700X900","True"
"S206633","TAMPO PARA REFRIGERADOR CENTRO 1500X700","1500X700","True"
"S206634","BANCADADE ENTRADA E SAIDA MAQ. LAVAR 304 #18 2 C60X50X33 PRAT PERF. 2100X780X900","60X50X33","True"
"S206635","BANCADADE ENTRADA E SAIDA MAQ. LAVAR 304 #18 2 C60X50X33 PRAT PERF. 2300X780X900","60X50X33","True"
"S206636","BANCADA DE CENTRO P APOIO DE MAQ DE LAVAR 304 #18 PRAT PERF 1000X700X900","1000X700X900","True"
"S206637","COIFA S-FILTRO E S-ILUMINAÇÃO - INOX 304 - 900X900X450 #18","900X900X450","True"
"S206641","BANCADA CENTRO LP 2 PRAT LISA C RECORTE P 6 GN 1-3X100 E PRAT SOB MONT 1 ESQ 2000X400X500 - 2500X700X900","2000X400X500","True"
"S206642","MODULO NEUTRO L700 720MM C RECORTE PARA FOGÃO COOK TOP 560X490MM","560X490","True"
"S206643","FILTRO FIRE GUARD - 420x900mm","420x900","True"
"S206645","PAINEL DA GAVETQA REFRIG. BASE DE COCÇÃO L700 430 INJETADO","","False"
"S206646","ILHA CENTRAL DELIVERY 304 - 2000X1000X1750MM BANHO MARIA, RECORTE TAMPO P GN'S E CANT","2000X1000X1750","True"
"S206647","BANCADA DE CENTRO L PRO 304 C-2 PRAT LISA 2000X1000X900","2000X1000X900","True"
"S206650","MODULO EXPOSITOR AQUECI 2 GN 1-1 150 C PROTETOR SALIVAR RETO 700X1060X1370 C 1 CORRE BAND","700X1060X1370","True"
"S206651","MODULO EXPOSITOR AQUECI 4 GN 1-1 150 C PROTETOR SALIVAR RETO 1565X1060X1370 C 1 CORRE BAND","1565X1060X1370","True"
"S206652","MODULO EXPOSITOR REFRI 3GN 1-1-150 C PROTETOR SALIVAR RETO 1200X1060X1370 C 1 CORRE BAND","1200X1060X1370","True"
"S206653","MODULO EXPOSITOR NEUTRO LISO C PROTETOR SALIVAR RETO  650X1060X850 C 1 CORRE BAND","650X1060X850","True"
"S206655","MESA ENC 304 CBD 60X50X33 E 520 ELE PRAT LISA 1900X700X900","60X50X33","True"
"S206656","MESA ENC 304 CBE 60X50X33 E 520 ELD PRAT LISA 1900X700X900","60X50X33","True"
"S206657","MESA ENC 304 CBD 60X50X33 E 390 ELE PRAT LISA 1900X700X900","60X50X33","True"
"S206658","MESA ENC 304 PRAT LISA ESP LE 1750X700X900","1750X700X900","True"
"S206659","MESA ENC 304 CBE 60X50X33 E 430  PRAT LISA 1900X700X900","60X50X33","True"
"S206660","PRATEL SUP LISA SOBRE MONTANTES 2 PLANOS-304-2000X400X800 MM - 1 P. C 2 HEAT LAMP E RECORTE 2 P. PARCIAL","2000X400X800","True"
"S206661","MESA INOX 430 0,62X0,62X0,85 PRAT LISA","","False"
"S206664","COIFA DE CENTRO C FILTRO E ILUMINAÇÃO - 430 3100X1800X450MM","3100X1800X450","True"
"S206665","REFRIG. VERT. 1 PORTA VIDRO INVERTIDA INOXIDAVELAL – 700X800X2050 MM C3 PRAT PERF. INOX","700X800X2050","True"
"S206667","CHAR BROILER A GAS ALTO DESEMPENHO 1000X820X900 MM","1000X820X900","True"
"S206671","BASE DE APOIO TUBULAR LA 320X660x670 MM C RODIZIOS","320X660x670","True"
"S206673","REVESTIMENTO DE PAREDE INOX 200 - 2400X1000MM","2400X1000","True"
"S206674","BANCADA L PRO C01 CUBA-304 63X51X40-1470X600X1900 MM C PRAT. SOB. 1PLANO","63X51X40","True"
"S206675","BUFFET INOX ABERTO - 1100X600X800 MM C RODAS E DISPENSER PARA COPOS","1100X600X800","True"
"S206676","BUFFET INOX ABERTO - 600X500X780 MM C RODAS - LATERAL PERFURADA","600X500X780","True"
"S206677","BANCADA DE ENCOSTO LP 1300X700X1870MM 304 CCB 30X30X10, CESTO PERF, PRAT. SOB. 2 PLANOS E FURO DETRI","1300X700X1870","True"
"S206678","BANCADA DE ENTRADASAIDA MAQ. LAVAR 1200X780X900MM INOX-304 C CBD 50X40X25 - E 350","1200X780X900","True"
"S206679","ARMARIO VERTICAL 600X400X1800MM INOX-304 C 03 PRAT. INTERMEDIARIAS","600X400X1800","True"
"S206680","PRATEL SUP LISA SOBRE MONTANTES 2 PLANO-304- 2000X400X850 MM","2000X400X850","True"
"S206681","BANCADA LP 430 APOIO FORNO COMB TAMPO CTO 700X600X900","700X600X900","True"
"S206682","BANCADA DE ENTRADASAIDA MAQ. LAVAR 700X620X900MM INOX-304","700X620X900","True"
"S206685","BANCADA DE CENTRO L PRO PRAT 304 1600X700X900X MM C RECORTE P  5 GNS 1-3 E TAMPO AQUECIDO","1600X700X900","True"
"S206687","COIFA DE ENCOSTO 700X770X700","700X770X700","True"
"S206688","CUBA INOX 304 C ACESSORIOS-20230228T223454Z-001-20230826T140120Z-001","","False"
"S206689","02","","False"
"S206696","MESA 304 ESP TRAS PRAT LISA 1050X700X900","1050X700X900","True"
"S206697","MESA ENC  304 CBE 70X60X50 E 550 ESP LDE PRAT LISA 1900X700X900","70X60X50","True"
"S206698","MESA ENC 304 CBE 60X50X40 E 450 ESP LDE PRAT LISA","60X50X40","True"
"S206699","MESA 304 CBD 60X50X40 E 450 ESP LDE PRAT LISA 1900X700X900","60X50X40","True"
