folderPath,fileCount,totalMB,relevanceScore
D:\2022\0-ARQUIVOS\VICTOR\Ordens de Producao - Custos,12,0.28,37
D:\RICARDINHO\CHAPA 600MM 600X680X325 C CONTROLADOR DE TEMPERATURA\PDF'S,29,2.03,29
D:\BIBLIOTECA DE PROJETOS\FUNDIDOS E USINADOS,31,1.79,22
D:\2022\MOBILIARIO\PRATELEIRA SUPERIOR\SOBRE MONTANTES\S206660 - PRATEL SUP LISA SOBRE MONTANTES 2 PLANOS-304-2000X400X800 MM - 1 P. C 2 HEAT LAMP E RECORTE 2 P. PARCIAL\PROJETO,2,0.04,18
D:\2022\PROTOTIPOS\S151055 - CAMARA DE MATURAÇÃO PARA PESCADOS INOX 304 700X800X2050MM\Backup projeto\PROJETO,2,0.06,16
D:\2022\AUXILIARES\CARROS\CARRO PLATAFORMA\S206773 - CARRO AUXILIAR 02 PLANOS 304 C GUIDAO 530X1500X850\PROJETO,2,0.05,16
D:\2022\COCÇÃO\LINHA AMERICANA\CONSERVADOR DE FRITURA\S206431 - CONSERVADOR DE FRITURA LA 350 TOMADA PADRAO PARAGUAI,2,0.32,16
D:\2022\PROTOTIPOS\CHURRASQUEIRA ELÉTRICA,2,0.06,10
D:\2022\PROTOTIPOS\ESTUFA VERTICAL AQUECIDA\PROJETO,2,0.17,10
D:\2022\MOBILIARIO\ARMARIOS\S206552 - ARMARIO VERTICAL FECHADO INOX 304 1000X500X1500 C 3 PRAT. INTERM\PROJETO,2,0.05,10
D:\2022\MOBILIARIO\MESAS\ESPECIAIS\S206535-BANCADA DE ENCOSTO L PRO CONTRAV-INOX-304- 700X640X1695 MM C PRAT. SUP. TRAY REST\PROJETO,2,0.05,10
D:\2022\MOBILIARIO\MESAS\ESPECIAIS\S206201 BANCADA DE ENCOSTO LISA C FURO P DETRITOS 1800X700X900,2,0.18,10
D:\2022\MOBILIARIO\MESAS\LISA\CENTRO\ESPECIAL\S206266 - MESA DE CENTRO COM GN's 1900X700X850,2,0.25,10
D:\2022\MOBILIARIO\GABINETES\S206239 - 1000X700X900 - (ATUALIZAR)\PROJETO,2,0.13,10
D:\2022\DISTRIBUIÇÃO\CORRE BANDEJAS\ESPECIAL\S204391 - CORREBANDEJA 500X300,2,0.16,10
D:\2022\DISTRIBUIÇÃO\VITRINES\BAIXA\REFRIGERADA\S205876 - ESTUFA PASTRY ZEPHYR CASE 2000X880X1370 MM\PROJETO,2,0.22,10
D:\2022\DISTRIBUIÇÃO\VITRINES\BAIXA\REFRIGERADA\S207122 - ESTUFA FRIA BAIXA INOX - 1300X700X1160MM,2,0.05,10
D:\2022\DISTRIBUIÇÃO\VITRINES\BAIXA\AQUECIDA\S206532 - VITRINE AQUECIDA DE SOBREPOR PRETA 1000X670X330 MM\PROJETO,2,0.05,10
D:\2022\BAR\MÓDULO LIQUIDIFICADOR\S206117 - MODULO LIQUIDIFICADOR 500 INOX 200 C CUBA DE GELO - 500X880X850MM\PROJETO,2,0.05,10
D:\2022\BAR\BANDEJA COLETORA\S202202 - BANDEJA COLETORA EM AÇO INOX 600X400X20MM\PROJETO,2,0.05,10
D:\2022\AUXILIARES\S206356 - CESTO PARA COZEDOR DE MASSAS A GAS INOX 304 COM ALÇAS 489x453x230mm\PROJETO,2,0.12,10
D:\2022\AUXILIARES\ESCORREDOR DE COPOS\S206280 - GRELHA PERFURADA ESCORREDOR DE COPOS 2030X98X20,2,0.19,10
D:\2022\0-ARQUIVOS\GABRIEL\S204088 - CARRO P DETRITOS RED 478X740 S PEDAL-TAMPA C FUNIL- 304\PROJETO,2,0.1,10
D:\2022\0-ARQUIVOS\MARCOS\AREA DE TRABALHO\FOTOS,10,0.18,10
D:\2022\TEMPLATE PADRÃO\PLANILHAS EXCEL,9,0.83,9
D:\2022\REDES\GIRAFFAS\S207015 - CHAPA CLAM SHELL 3 PLATTERS\PROJETO,1,0.03,9
D:\2022\PROTOTIPOS\S150115 - CHAPA ELÉTRICA LA 600MM 600X680X325MM\PROJETO,1,0.02,9
D:\2022\PROTOTIPOS\S150114 - CHAPA ELÉTRICA LA 300MM 300X680X325MM\PROJETO,1,0.03,9
D:\2022\PROTOTIPOS\S150132 - CHAPA ELÉTRICA LA 1200MM 1200X680X325MM\PROJETO,1,0.02,9
D:\2022\MOBILIARIO\TAMPO\S207024 - TAMPO LISO DE ENCOSTO L PRO-304-700X700X40 MM C RECORTE PARA COLUNA\PROJETO,1,0.02,9
D:\2022\MOBILIARIO\PRATELEIRA SUPERIOR\MÃO FRANCESA INFERIOR\ESPECIAL\S207474 - PRATELEIRA INOX 430 411X700X40MM LISA. - MAO FRANC. C RECORTE\PROJETO,1,0.02,9
D:\2022\MOBILIARIO\PRATELEIRA SUPERIOR\SOBRE MONTANTES\S206912 - PRATEL SUP LISA SOBRE MONTANTES 1 PLANO-304- 1400X260X400 MM C RECORTE P GN'S\PROJETO,1,0.02,9
D:\2022\MOBILIARIO\PRATELEIRA SUPERIOR\SOBRE MONTANTES\S203351 - PRATEL SUP LISA SOBRE MONT 2 PL-304-1500X400X800MM C 1º PL C RECORTE PARA GN'S E HEAT LAMP ESQ,1,0.02,9
D:\2022\MOBILIARIO\ESTAÇÃO DE TRABALHO\S206284 - ESTAÇÃO CENTRAL NEUTRA FAST FOOD 1600 X 1105 X 900 INOX 430 - TAMPO AQUECIDO 2 LADOS\PROJETO,2,0.29,9
D:\2022\MOBILIARIO\LAVATÓRIO\S168 - PIA DE ASSEPSIA 330X400X225MM C ACIONAMENTO DE JOELHO - PROTÓTIPO\PROJETO,2,0.19,9
D:\2022\MOBILIARIO\MESAS\MESA ENT. SAIDA MAQ. LAVAR\S206203 BANCADA DE ENTRADA SAIDA MAQ. LAVAR 800X780X900\PROJETO,2,0.1,9
D:\2022\MOBILIARIO\MESAS\MESA ENT. SAIDA MAQ. LAVAR\S206184 BANCADA DE ENTRADA SAIDA MAQ. LAVAR 100X700X900\PROJETO,2,0.23,9
D:\2022\MOBILIARIO\MESAS\ESPECIAIS\S206752- BANCADA DE CENTRO L PRO PRAT LISA 430 C RECORTE CENTRAL P 9 GN 1-6 - 1600X1000X9000\PROJETO\S206752,1,0.02,9
D:\2022\MOBILIARIO\MESAS\ESPECIAIS\S206641 - BANCADA CENTRO LP 2 PRAT LISA C RECORTE P 6 GN 1-3X100 E PRAT SOB MONT 1 ESQ 2000X400X500 - 2500X700X900\PROJETO\S206641,1,0.02,9
D:\2022\MOBILIARIO\GABINETES\COM GAVETAS\S153802 - GABINETE INOX-304 DE CENTRO COM GAVETAS 460X700X900 MM\PROJETO,2,0.06,9
"D:\2022\LINHA DELIVERY\S206646 - ILHA CENTRAL DELIVERY 304 - 2000X1000X1750MM BANHO MARIA, RECORTE TAMPO P GN'S E CANT\PROJETO",1,0.02,9
D:\2022\LINHA DELIVERY\REFRIGERADOR\S207313 - ESTAÇÃO DE MONTAGEM CENTRO - REFRIGERADOR 1P. CAB.ESQ. CCAB. REFRIGERADO P5GN'S-CT.AQUEC. CROD 1600X800X900MM\PROJETO,2,0.06,9
D:\2022\LINHA DELIVERY\PRATELEIRA\S207239 - PRAT. SUP LISA SOBRE MONTANTES 2 PLANOS-430  2000X400X800MM C SUPORTES P BISNAGAS\PROJETO,2,0.06,9
D:\2022\LINHA DELIVERY\GABINETE\S206923 - GABINETE NEUTRO ABERTO CENTRO-304-1600X700X900MM C RECORTE P 5 GN'S 1_3X100 TAMPO AQUECIDO E FECH. LATERAL\PROJETO,1,0.02,9
D:\2022\LINHA DELIVERY\MESA\S206924 - BANCADA DE CENTRO L PRO PRAT LISA-INOX-304- 1300X700X900 MM C RECORTE P 5 GNS\PROJETO,1,0.03,9
D:\2022\DISTRIBUIÇÃO\PISTAS\AQUECIDA\S155154 - PISTA AQUECIDA SECA PLANA 6 GN - 2170X640X560 MM\PROJETO,2,0.28,9
D:\2022\DISTRIBUIÇÃO\BANCADA AQUECIDA\S207491 - BANCADA DE CENTRO L PRO 01 PRAT LISA INOX 304 C RECORTE P 8 GNS TAMPO AQUECIDO C BANDEJAS COLETORAS 1600X1100X900\PROJETO,1,0.02,9
D:\2022\DISTRIBUIÇÃO\BANCADA AQUECIDA\S207334 - BANCADA ENC. 1 PRAT LISA 304-1600X800X900MM TAMPO AQUEC. CRECORTE P5GN 14-03 BANDEJAS COLETORAS PRAT. PARCIAL EMBALA\PROJETO,1,0.02,9
D:\2022\DISTRIBUIÇÃO\BANCADA AQUECIDA\S207325- BANCADA DE CENTRO L PRO PRAT LISA-INOX 430- 1600X700X900 MM C RECORTES P 5 GN'S  TAMPO AQUECIDO COM BANDEJAS COLETORAS\PROJETO,1,0.03,9
D:\2022\DISTRIBUIÇÃO\BANCADA AQUECIDA\S207238 - BANCADA DE CENTRO L PRO PRAT 430 2000X800X900X MM C RECORTE P  5 GNS 1-3 E TAMPO AQUECIDO\PROJETO,1,0.03,9
D:\2022\DISTRIBUIÇÃO\BANCADA AQUECIDA\S207213 - BANCADA DE CENTRO L PRO PRAT 304 1600X700X900X MM C RECORTE P  6 GNS 1-3 E TAMPO AQUECIDO\PROJETO,1,0.03,9
D:\2022\DISTRIBUIÇÃO\BANCADA AQUECIDA\S206856 - BANCADA DE CENTRO L PRO PRAT LISA-INOX 430- 1600X700X900 MM C RECORTES P 5 GN'S 13X100 TAMPO AQUECIDO\PROJETO,1,0.03,9
D:\2022\DISTRIBUIÇÃO\BANCADA AQUECIDA\S206685 - BANCADA DE CENTRO L PRO PRAT 304 1600X700X900X MM C RECORTE P  5 GNS 1-3 E TAMPO AQUECIDO\PROJETO,1,0.02,9
D:\2022\AUXILIARES\GRELHA DE PISO\S206823 - GRELHA DE PISO 304 CESTOPERFREMOV. CGRAPAS 900X150X40MM\PROJETO,2,0.05,9
D:\2022\ACESSORIOS\BAKER\ACS-B04,2,0.22,9
D:\2022\0-ARQUIVOS\JAMERSON\PEÇAS FABRICA\PAINEL CONTROLE CHAPAS\PROJETO,1,0.02,9
D:\2022\COCÇÃO\ACESSORIOS\S200971 - CHAPA BIFETEIRA DE FOGAO 500X500\PROJETO\S200971,1,0.02,9
D:\2022\COCÇÃO\ACESSORIOS\S150191 -  CHAPA BIFEIRA DE SOBREPOR P FOGAO INDUSTRIAL  - AÇO CARBONO 1020 - 420X880\PROJETO,1,0.02,9
D:\2022\COCÇÃO\LINHA PROFISSIONAL\LINHA 700\CHAPA\S150203 - CHAPA ELETRICA L700 360X750X270MM 220V TRIF\PROJETO,1,0.03,9
D:\2022\COCÇÃO\LINHA PROFISSIONAL\LINHA 700\2024\CHAPA\S207371 - CHAPA A GAS L700 720MM GN 720X750X270MM C SAPATAS ALUMINIO,1,0.02,9
D:\2022\COCÇÃO\LINHA PROFISSIONAL\LINHA 700\2024\CHAPA\S150207 - CHAPA A GAS L700 720MM GN 720X750X270MM\PROJETO,1,0.03,9
D:\2022\COCÇÃO\LINHA PROFISSIONAL\LINHA 700\2024\CHAPA\S150201 - CHAPA A GAS GLP L700 720X750X270MM\PROJETO,1,0.03,9
D:\2022\COCÇÃO\LINHA AMERICANA\ELÉTRICA\CHAPA\S207252 - CHAPA ELÉTRICA LA 1200MM 1200X680X345MM 220V - 3-4 LISA 1-4 FRISADA\PROJETO,1,0.02,9
D:\2022\COCÇÃO\LINHA AMERICANA\ELÉTRICA\CHAPA\S150149 - CHAPA ELÉTRICA LA 1200MM 1200X680X325MM 380V\PROJETO,1,0.02,9
D:\2022\COCÇÃO\LINHA AMERICANA\ELÉTRICA\CHAPA\S150116 - CHAPA ELÉTRICA LA 900MM 900X680X325MM\PROJETO,1,0.02,9
D:\2022\COCÇÃO\LINHA AMERICANA\CHAR BROILER\S150374 - CHAR BROILER HÍBRIDO A GAS GLP LA 600MM C GRELHA CHAPA E RASPADOR\PROJETO,1,0.03,9
D:\2022\COCÇÃO\LINHA AMERICANA\CHAPA\S150136 - CHAPA A GAS GN LA 300MM 300X680X325MM\PROJETO,1,0.02,9
D:\2022\COCÇÃO\LINHA AMERICANA\CHAPA\S150134 - CHAPA A GAS GLP LA 300MM 300X680X325MM\PROJETO,1,0.03,9
D:\2022\COCÇÃO\LINHA AMERICANA\CHAPA\S150145 - CHAPA LA 600MM 600X680X325 C CONTROLADOR DE TEMPERATURA\PROJETO,1,0.02,9
D:\2022\REDES\STARBUCKS\S203691-PIABACK  C-02 CUBAS 500X400X300 950620X1150\PROJETO\S203691,1,0.02,8
D:\2022\REDES\STARBUCKS\PROTOTIPO\STAR-001,1,0.02,8
D:\2022\REDES\ASSAI\EXAUSTÃO\DUTOS\S207190 - DUTO EM Y 1430X830X300 MM\PROJETO,1,0.02,8
D:\2022\REDES\ASSAI\EXAUSTÃO\DUTOS\S207187 - DUTO RETANGULAR 1125 - 400X300X1125 MM\PROJETO,1,0.02,8
D:\2022\REDES\ASSAI\EXAUSTÃO\DUTOS\S207189 - DUTO RETANGULAR 450 - 400X300X450 MM\PROJETO,1,0.02,8
D:\2022\REDES\ASSAI\EXAUSTÃO\DUTOS\S207188 - DUTO RETANGULAR 750 - 400X300X750 MM\PROJETO,1,0.02,8
D:\2022\REDES\ASSAI\EXAUSTÃO\DUTOS\S207186 - DUTO RETANGULAR 350 - 400X350X300 MM\PROJETO,1,0.02,8
D:\2022\REDES\ASSAI\EXAUSTÃO\DUTOS\S207185 - CURVA 90 GRAUS -  505X535X300 MM\PROJETO,1,0.02,8
D:\2022\REDES\ASSAI\EXAUSTÃO\DUTOS\S203676 - DUTO RETANGULAR 590X380X600 MM\PROJETO,1,0.02,8
D:\2022\REDES\ASSAI\EXAUSTÃO\DUTOS\S203742 - CURVA 90 GRAUS -  550X590X380 MM\PROJETO,1,0.02,8
D:\2022\REDES\ASSAI\EXAUSTÃO\DUTOS\S207183 - REDUÇÃO PARA DUTOS\PROJETO,1,0.02,8
D:\2022\REDES\ASSAI\S207060 - BANCADA DE ENCOSTO L PRO PRAT PERF-INOX-304-660X700X900 MM\PROJETO,1,0.02,8
D:\2022\REDES\SUBWAY\REFRIGERADORES\S170045 - REFRIGERADOR HORIZ CAB ESQ. 3 PORTAS 1880X700X900 TAMPO CUBA RED\PROJETO,1,0.03,8
D:\2022\REDES\SUBWAY\REFRIGERADORES\S170035 - REFRIGERADOR HORIZONTAL 2 PORTAS 1380X700X900MM C TAMPO\PROJETO,1,0.03,8
D:\2022\REDES\SUBWAY\BANCADAS\S170013 - BANCADA DE ENC. 304 LISA C-PRAT LISA 1500x700x900\PROJETO,1,0.02,8
D:\2022\REDES\SUBWAY\BANCADAS\S170014 - BANCADA DE ENC. 304 LISA C 2 PRAT. LISA 700X700X900MM\PROJETO,1,0.02,8
D:\2022\REDES\SUBWAY\BANCADAS\S170010 - MESA VINCADA DE ENCOSTO C 3 CUBAS 40X50X25 - 1500X700X900MM\PROJETO,1,0.02,8
D:\2022\REDES\SUBWAY\SXXXXXX - VITRINE DUAL (NEUTRA-REFRIGERADA)\PROJETO,1,0.02,8
D:\2022\REDES\SUBWAY\SW-LVMP - LAVA MOP\PROJETO,1,0.02,8
D:\2022\REDES\SUBWAY\S170048 - VITRINE REFRIGERADA PARA SALGADOS 625x510x550MM\PROJETOB,1,0.02,8
D:\2022\REDES\SUBWAY\S170048 - VITRINE REFRIGERADA PARA SALGADOS 625x510x550MM\PROJETO,1,0.03,8
D:\2022\REDES\SUBWAY\S170039 - VITRINE PORTA COOKIES 440x510x550MM\PROJETO NOVO,1,0.03,8
D:\2022\REDES\SUBWAY\S170038 - MULTI PISTA DELIVERY - 1500x700x1900MM\PROJETO,1,0.03,8
D:\2022\REDES\SUBWAY\S170025 - BANDEJA DE PÃO ALUMINIO 440X325X170\350X140X15,1,0.02,8
D:\2022\REDES\SUBWAY\S170020- LAVATÓRIO ASSEPSIA C TORNEIRA E ACIONAMENTO DE JOELHO 350x350mm\PROJETO,1,0.02,8
D:\2022\REDES\SUBWAY\S170011 - TAMPA PARA CUBA 400X500X250 INOX 304\PROJETO,1,0.02,8
D:\2022\REDES\SUBWAY\PRATELEIRAS\S170057 - PRATELEIRA SUP LISA L PRO-304-1100X300MM\PROJETO,1,0.02,8
D:\2022\REDES\SUBWAY\PRATELEIRAS\S170047 - PRATELEIRA SUP LISA L PRO-INOX-304 - 1400X300X40MM\PROJETO,1,0.02,8
D:\2022\REDES\SUBWAY\PRATELEIRAS\S170018 - PRATELEIRA COM CLIP PARA COBERTURA MLL 640X750X460MM\PROJETO,1,0.02,8
D:\2022\REDES\SUBWAY\PRATELEIRAS\S170015 - PRATELEIRA SUP LISA L PRO-INOX-304 - 1400X350X40MM\PROJETO,1,0.02,8
D:\2022\REDES\SUBWAY\ARMARIOS\SW-GP16 - ARMÁRIO VERTICAL PÃES 16 PLANOS\PROJETO,1,0.02,8
D:\2022\REDES\SUBWAY\ARMARIOS\S170026 - COMBIRACK ALUMINIO 727X531X1810MM\PROJETO,1,0.02,8
D:\2022\REDES\SUBWAY\ARMARIOS\S170016 - ARMÁRIO VERTICAL RETARDER - 20 PLANOS\PROJETO,1,0.02,8
D:\2022\REDES\SUBWAY\ARMARIOS\S170008 - ARMÁRIO VERTICAL PÃES 16 PLANOS\PROJETO,1,0.02,8
D:\2022\REDES\SUBWAY\ARMARIOS\S170041-ARMARIO VERT PAES 16 PL ALUM 729X532X1810MM - anti-horário,1,0.02,8
D:\2022\REDES\SUBWAY\LINHA FRONTAL\SWMPC - MÓDULO PORTA COPOS\PROJETO,1,0.03,8
D:\2022\REDES\SUBWAY\LINHA FRONTAL\SW-MGN - GABINETE NEUTRO\S170042 - 900,1,0.02,8
D:\2022\REDES\SUBWAY\LINHA FRONTAL\SW-MGN - GABINETE NEUTRO\S170031 - GABINETE NEUTRO INOX COM PRATELEIRA 880x400x900MM,1,0.03,8
D:\2022\REDES\SUBWAY\LINHA FRONTAL\SW-CP12D - COLD PAN DELIVERY\PROJETO,1,0.03,8
D:\2022\REDES\SUBWAY\LINHA FRONTAL\S170055 MODULO POST MIX 800X780X850\PROJETO,1,0.03,8
D:\2022\REDES\SUBWAY\LINHA FRONTAL\S170022 - DISPLAY DE PÃO INOX 748X600X1535MM\PROJETO 2023,1,0.02,8
D:\2022\REDES\SUBWAY\LINHA FRONTAL\S170022 - DISPLAY DE PÃO INOX 748X600X1535MM\PROJETO,1,0.03,8
D:\2022\REDES\SUBWAY\LINHA FRONTAL\S170003 - GABINETE NEUTRO ACESSIBILIDADE\PROJETO,1,0.02,8
D:\2022\REDES\SUBWAY\LINHA FRONTAL\S170000 - HOT FOOD 03 GN'S-150 INOX 870X419X1407 MM\PROJETO,1,0.02,8
D:\2022\REDES\SUBWAY\LINHA FRONTAL\SW-CP18 - COLD PAN 18 GN's\PROJETO 2023,1,0.03,8
D:\2022\REDES\ATACADÃO\EXAUSTÃO\COIFAS\S207106 - COIFA DE ENCOSTO SILUMINAÇÃO-INOX-304 -2300X1700X450 MM\PROJETO,1,0.02,8
D:\2022\REDES\ATACADÃO\EXAUSTÃO\DUTOS\S207088 - DUTO RETANGULAR - 490X380X1125 MM\PROJETO,1,0.02,8
D:\2022\REDES\ATACADÃO\EXAUSTÃO\DUTOS\S207089 - TRANSFORMADOR DE - 490X380MM P Ø 500 MM\PROJETO,1,0.02,8
D:\2022\REDES\ATACADÃO\EXAUSTÃO\DUTOS\S207086 - CURVA 90 P DUTO - 550X490X460 MM\PROJETO,1,0.02,8
D:\2022\REDES\ATACADÃO\S207269 - BANCADA L PRO C01 CBE-304 60X50X50- E 550 -1900X700X900 MM C PRAT. LISA E ESP LDE\PROJETO,1,0.02,8
D:\2022\REDES\ATACADÃO\S206710 - MODULO EXPOSITOR AQUEC. 2 GNS 1-1X150 C PROT SAL RETO 800X1060X1370MM C 1 CORRE BAND\PROJETO,1,0.02,8
D:\2022\REDES\ATACADÃO\S206709 - MODULO EXPOSITOR AQUEC. 5 GNS 1-1X150 C PROT SAL RETO 1800X1060X1370MM C 1 CORRE BAND\PROJETO\S206709,1,0.03,8
D:\2022\REDES\ATACADÃO\S206703 - MESA ENC 304 CBD 60X50X40 E 500 ESP LDE PRAT LISA C PLACA DE ALTILENO 60X50X20 1950X700X900\PROJETO\S206703,1,0.02,8
D:\2022\REDES\ATACADÃO\S206702 - MESA ENC 304 CBE 60X50X40 E 450 ESP LDE PRAT LISA 1950X700X900\PROJETO\S206702,1,0.02,8
D:\2022\REDES\ATACADÃO\S206701 - MESA ENC 304 CBE 70X60X50 E 500 ESP TRAS LDE PRAT LISA\PROJETO\S206701,1,0.02,8
D:\2022\REDES\ATACADÃO\S206699 - MESA 304 CBD 60X50X40 E 450 ESP LDE PRAT LISA 1900X700X900\PROJETO,1,0.02,8
D:\2022\REDES\ATACADÃO\S206698  - MESA ENC 304 CBE 60X50X40 E 450 ESP LDE PRAT LISA\PROJETO\S206698,1,0.02,8
D:\2022\REDES\ATACADÃO\S206697 - MESA ENC  304 CBE 70X60X50 E 550 ESP LDE PRAT LISA 1900X700X900\PROJETO\S206697,1,0.02,8
D:\2022\REDES\ATACADÃO\S206696 - MESA 304 ESP TRAS PRAT LISA 1050X700X900\PROJETO\S206696,1,0.02,8
D:\2022\REDES\ATACADÃO\S206664 - COIFA DE CENTRO C FILTRO E ILUMINAÇÃO - 430 3100X1800X450MM\PROJETO\S206664,1,0.02,8
D:\2022\REDES\ATACADÃO\S206659 - MESA ENC 304 CBE 60X50X33 E 430  PRAT LISA 1900X700X900\PROJETO\S206659,1,0.02,8
D:\2022\REDES\ATACADÃO\S206658 - MESA ENC 304 PRAT LISA ESP LE 1750X700X900\PROJETO\S206658,1,0.02,8
D:\2022\REDES\ATACADÃO\S206657 - MESA ENC 304 CBD 60X50X33 E 390 ELE PRAT LISA 1900X700X900\PROJETO\S206657,1,0.02,8
D:\2022\REDES\ATACADÃO\S205201 - MESA  304 ESP LE PRAT LISA 1850X700X900\PROJETO\S205201,1,0.02,8
D:\2022\REDES\ATACADÃO\S205139 - MESA 304 1 CBD 40X50X30 E 250 ELE PRAT  LISA 1300X700X900\PROJETO\S205139,1,0.02,8
D:\2022\REDES\ATACADÃO\S204800 - MESA 304 ESP LE PRAT LISA 1800XX700X900\PROJETO\S204800,1,0.02,8
D:\2022\REDES\ATACADÃO\S204563 - MESA 304 ESP  LD PRAT LISA 1100X700X900\PROJETO,1,0.02,8
D:\2022\REDES\ATACADÃO\S203488 - MESA 3004 ELE PRAT LISA 1200X700X900\PROJETO\S203488,1,0.03,8
D:\2022\REDES\ATACADÃO\S203365 - MESA 304 ENC ESP LE PRAT LISA 1150X700X900\PROJETO\S203365,1,0.02,8
D:\2022\REDES\ATACADÃO\S202994 - BANCADA DE ENCOSTO L PRO  PRAT LISA 304 - 1550X700X900\PROJETO,1,0.02,8
D:\2022\REDES\ATACADÃO\S201523 - MESA  304 CX DEC 403X350X430 1  CESTO PERF 580X700X700\PROJETO\S201523,1,0.02,8
D:\2022\REDES\ATACADÃO\S201520 - MESA ENC 304 1CBE 50X40X30X E 300 ELD PRAT LISA 1300X700X900\PROJETO\S201520,1,0.02,8
D:\2022\REDES\ATACADÃO\S200867 - MESA ENC 304 PRAT LISA 1750X700X900\PROJETO\S200867,1,0.02,8
D:\2022\REDES\ATACADÃO\S152211 - BANCADA ENC L PRO PRAT LISA 304 1800X700X900\PROJETO\S152211,1,0.02,8
D:\2022\REDES\ATACADÃO\S206656 -  MESA ENC 304 CBE 60X50X33 E 520 ELD PRAT LISA 1900X700X900\PROJETO\S206656,1,0.02,8
D:\2022\REDES\ATACADÃO\S206655 - MESA ENC 304 CBD 60X50X33 E 520 ELE PRAT LISA 1900X700X900\PROJETO\S206655,1,0.02,8
D:\2022\REDES\ATACADÃO\S206653 - MODULO EXPOSITOR NEUTRO LISO C PROTETOR SALIVAR RETO  650X1060X850 C 1 CORRE BAND\PROJETO,1,0.02,8
